hash	filename
e86fdd45de271134f9ebd954d98ec28d24a7affa1a84ef0088938173803c4b4b	surfaces/woollymonkey_PBB_2006-30/lh.w-g.pct.mgh
0a1dcbacb0c48edc8e31e3a782e98ece4a4ace8fb920f398d0cc5625c340aed3	surfaces/woollymonkey_PBB_2006-30/lh.white
064406c61c441e96d4d235b1cf2656a1996781c5b98be569e77f99a370fa8ac4	surfaces/woollymonkey_PBB_2006-30/lh.white.H
df6ddfa64563df5e5143bfc5ed7fd57eb170d9709c6013edea1a92598c6b5a12	surfaces/woollymonkey_PBB_2006-30/lh.white.K
319843ada77edea2f1e68b6754821b9463c3d8b543496ef1c59622dc3479b720	surfaces/woollymonkey_PBB_2006-30/lh.white.preaparc
064406c61c441e96d4d235b1cf2656a1996781c5b98be569e77f99a370fa8ac4	surfaces/woollymonkey_PBB_2006-30/lh.white.preaparc.H
df6ddfa64563df5e5143bfc5ed7fd57eb170d9709c6013edea1a92598c6b5a12	surfaces/woollymonkey_PBB_2006-30/lh.white.preaparc.K
8aff74c9acf307dda124d60f174cb9f481780f5f7f4e6710c659636ef982b354	surfaces/woollymonkey_PBB_2006-30/lh.white.preaparc.rawavg
dc11352a9c9a6381c4f71f0a81b0ec2828b70425bc2ec8a1d444a10f6f1cc2db	surfaces/woollymonkey_PBB_2006-30/lh.white.preaparc_old
e34d938c4034ce1ab54300297a4c90abbd1120b15f9e0535745ac1b3d7fc2061	surfaces/woollymonkey_PBB_2006-30/lh.white.rawavg
45b93422fa9a802545fa201d0dff621ef354fda8ab27a8bf393699c6a958c499	surfaces/woollymonkey_PBB_2006-30/lh.white.rawavg.conf
de06064cdcf6fddcd49a55e8226da2ba25a0a8ed08422922fb645ff920628a96	surfaces/woollymonkey_PBB_2006-30/lh.white.surf.gii
1d6a84052fae6caeea20a15f42e9057c2e6e909bbe986ecb775bf83a5c1e1ebe	surfaces/woollymonkey_PBB_2006-30/rh.area
7b6f82c2f89b881c935e168cdc0d840e267dc535c3538b7ebd4e6225581377df	surfaces/woollymonkey_PBB_2006-30/rh.area.mid
91621c3c2723b88c4ef0817b46ad7097da16e5d4161fb47c5fd03b6864b17873	surfaces/woollymonkey_PBB_2006-30/rh.area.pial
bc7db969f11603d9b173f033b4c1460cc2d06c31e30bdd85610f623f0abe047f	surfaces/woollymonkey_PBB_2006-30/rh.avg_curv
75c271ef2fb2cf681e03be0ab7baae167cd766cd18c2049f71bcd8eb85783fea	surfaces/woollymonkey_PBB_2006-30/rh.bak.thickness
df78349a357eb4168e6b5f58ef254700ddff85ba94fb2045d3b9e4d9e3a31b6b	surfaces/woollymonkey_PBB_2006-30/rh.curv
feb40d3c7ad17c5c68a7ec9ef5a1ef08efd72adf512f3bced7b7147fb4933aac	surfaces/woollymonkey_PBB_2006-30/rh.curv.pial
3b2411bb23d3d33bf1077f47449e9477c0bedc08fa679d262722331772b04ce6	surfaces/woollymonkey_PBB_2006-30/rh.defects
b1c788226c70c6fa1b8fca54b6a428d5e134f62b136cbf6d6ae6645c4cff62b1	surfaces/woollymonkey_PBB_2006-30/rh.inflated
d426d8a81b1dcdd01be401528af542137da8dd28efae6100e68f85ad42a86486	surfaces/woollymonkey_PBB_2006-30/rh.inflated.H
e492f0fc6fd05d54ea3c87d0275fd282ff1dcbcc62d64e94b243aa9094c7c680	surfaces/woollymonkey_PBB_2006-30/rh.inflated.K
b62465888b5007e53835fb6676eaa9edc70986387345b2e39ed2013fa087b54a	surfaces/woollymonkey_PBB_2006-30/rh.inflated.nofix
3b7dc007796560d5123077cbf22f4b71476db6c614137d689ee3588ed1a2e2ca	surfaces/woollymonkey_PBB_2006-30/rh.inflated.surf.gii
3f4f17225f7ab35e921bece3f36f1ed05acefd42d73e52e27ff2df21565a5c17	surfaces/woollymonkey_PBB_2006-30/rh.input
bc8067b525a5ae6a04171a010804e5ec67e0feabeca12fb8132683792ba79ae6	surfaces/woollymonkey_PBB_2006-30/rh.jacobian_white
94cbdc873b25062b45033892c339cff791597c02e4780d9b033fa257ee56ec67	surfaces/woollymonkey_PBB_2006-30/rh.midthickness.05-15.surf.gii
f9d6ae26b2bcfb708ce433691937c69d6df0b1171837273af51f9909aa5a0219	surfaces/woollymonkey_PBB_2006-30/rh.midthickness.surf.gii
20ae3f82d3a44a9d21791da70e2f03eb8494a6c7abe61d7fbb454a92a146562d	surfaces/woollymonkey_PBB_2006-30/rh.orig
489758ccfde90ddc977fae7e160261c61b34b84887eb18729622b507f3d30489	surfaces/woollymonkey_PBB_2006-30/rh.orig.nofix
c874ffd504c62698f68a031351d175e83b48c39c33c50979be77384ef700f659	surfaces/woollymonkey_PBB_2006-30/rh.orig_corrected
ddd5a61a341f8e44a6fc5dc2ab0317e5bd04b60f9c333d9adfd992877b0d52c9	surfaces/woollymonkey_PBB_2006-30/rh.pial
32ea1e33c01e7e00041c746a096f0e67d0ef603747cc030ea605d45020440e96	surfaces/woollymonkey_PBB_2006-30/rh.pial.rawavg
51f525ff5a5a0beb69f5a677aa14d39814dfdc645fbe12f9d94adbc7386a5c54	surfaces/woollymonkey_PBB_2006-30/rh.pial.rawavg.conf
7b9d645f67eef05d0483370cfef77b42c80a5ea5c2c713ba26e9f1e93a4889a9	surfaces/woollymonkey_PBB_2006-30/rh.pial.surf.gii
098601c615fe29b4e17cfc2853b0ae8c2ee9c397b0a5faafc2230bd2c11d6454	surfaces/woollymonkey_PBB_2006-30/rh.qsphere
cb64ee48c146c8505776a710a0ddaa855553738006c0aae358d09a453c77c7a4	surfaces/woollymonkey_PBB_2006-30/rh.qsphere.nofix
d87b0dcd2c9df4f5d8c95a03ca28826c8b37aa98d396dcac6fb3c9bb30d34e18	surfaces/woollymonkey_PBB_2006-30/rh.smoothwm
4fca70cf71c48382409443cc38b4aa9f7ad74f60f64a50b1a6b277d675229aa9	surfaces/woollymonkey_PBB_2006-30/rh.smoothwm.BE.crv
11916908cd37ad2ace3397501ae2fb63b12dcef365dd53076fb9dbaad9750321	surfaces/woollymonkey_PBB_2006-30/rh.smoothwm.C.crv
0b468d765fdd85196689b1f7b9fe7fa5ad57c394d9ffa4f486ca3369cf5ec0e8	surfaces/woollymonkey_PBB_2006-30/rh.smoothwm.FI.crv
8bc9f2cae2068b4986346392bd2ee95188e38ecc6abff355b81fe0ffe8c8a783	surfaces/woollymonkey_PBB_2006-30/rh.smoothwm.H.crv
bb71f590c643551e3329a46425d3386a332433ff4d0bf911413e924a971c42e3	surfaces/woollymonkey_PBB_2006-30/rh.smoothwm.K.crv
0916ccd69ec24b0a750ada1229c0c3c72fa5768de8b2187c0f376fb299044f60	surfaces/woollymonkey_PBB_2006-30/rh.smoothwm.K1.crv
1eea140ba6dbf3d9fdf85aeff2fd4cb7c62ee29d327bf086cbc84ee69ee1a16f	surfaces/woollymonkey_PBB_2006-30/rh.smoothwm.K2.crv
cd363422644bd1836a6c4ee9f1f13879b62223e9f124f66f496ddfbb49a0e403	surfaces/woollymonkey_PBB_2006-30/rh.smoothwm.S.crv
2355295d2f6b197d9a26e1e9dfe9ac4abc83f2d942b3155fdb514929397a512c	surfaces/woollymonkey_PBB_2006-30/rh.smoothwm.nofix
be053e9581c828cd4d6505cd095f05d4580a7205a61f438ab85211c2668fd290	surfaces/woollymonkey_PBB_2006-30/rh.sphere
a22f60c37d82a5df478dc12ad06fa29087c457c305dea699b94c0be40f80c52c	surfaces/woollymonkey_PBB_2006-30/rh.sphere.reg
b0f23f5467699c06c1bc8ea57e89deac2900cec8b1861cc1292397bfb2b00c49	surfaces/woollymonkey_PBB_2006-30/rh.sphere.surf.gii
98b5cc76dd69e282bfdf7606d8b8aa41e987b9faa82a40acdc5061f1e0de08b3	surfaces/woollymonkey_PBB_2006-30/rh.sulc
e167ada76143dea82418fb0aec9f8c02159cca4d942bc9ddae821ec4eb9e8684	surfaces/woollymonkey_PBB_2006-30/rh.thickness
594af786d62067387857344f51c1c928c6a50e3956a9610327ec84ab7efef6b6	surfaces/woollymonkey_PBB_2006-30/rh.volume
df6d00374b25f4b54976978a629af089123f6ed9c69d72a7ff92de0ffbdf3aae	surfaces/woollymonkey_PBB_2006-30/rh.w-g.pct.mgh
1c5b740bb148ec92f67a4d2e56a9f2fce4a063f019263fa08a4de10b201b3a81	surfaces/woollymonkey_PBB_2006-30/rh.white
840c90341e27d31841aa8a95319e3f6f2b0ed4369a1ac467c51aa96e16f24581	surfaces/woollymonkey_PBB_2006-30/rh.white.H
b9e18c8134bd58230af36e79650cf4264eef824b220468bee8726e55eac299a3	surfaces/woollymonkey_PBB_2006-30/rh.white.K
d87b0dcd2c9df4f5d8c95a03ca28826c8b37aa98d396dcac6fb3c9bb30d34e18	surfaces/woollymonkey_PBB_2006-30/rh.white.preaparc
840c90341e27d31841aa8a95319e3f6f2b0ed4369a1ac467c51aa96e16f24581	surfaces/woollymonkey_PBB_2006-30/rh.white.preaparc.H
b9e18c8134bd58230af36e79650cf4264eef824b220468bee8726e55eac299a3	surfaces/woollymonkey_PBB_2006-30/rh.white.preaparc.K
aee29aaeed9b1eee752f6cde5bad3f212513009315b9d26ffd2383715db8970f	surfaces/woollymonkey_PBB_2006-30/rh.white.preaparc.rawavg
c2ea516c89b8f337b62b8fe3a635bfe704f2194945763055e64cceabb92d3491	surfaces/woollymonkey_PBB_2006-30/rh.white.preaparc_old
33120ca3d7caa82fddd506bdba07464f514704116c089e8057ffeff82f1c2cb4	surfaces/woollymonkey_PBB_2006-30/rh.white.rawavg
03ff363c37e1c210a0b8ad5bd3e6267be7a757c5147c0d279485f42a64dda688	surfaces/woollymonkey_PBB_2006-30/rh.white.rawavg.conf
ddc66cea7e35b1b51e5471b5d77f0003bd78cb37f9ca26a1ee0fa140dedb9e99	surfaces/woollymonkey_PBB_2006-30/rh.white.surf.gii
80a787e52cfb5c2a09768de5ec7a99c1395792d1985ed7bca24dddd4965c09e9	tractography_recipes/cebus/cbd_l/exclude.nii.gz
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	tractography_recipes/cebus/cbd_l/invert
33dfbf63ae3592bd6e8f050d65acac3be64217c36c300e0e575c02309ce0da3d	tractography_recipes/cebus/cbd_l/seed.nii.gz
8d6b5d64afe763e4a47d5655e90822971abd08b728ee6a89cac6b6d2efeb2dd2	tractography_recipes/cebus/cbd_l/target.nii.gz
80a787e52cfb5c2a09768de5ec7a99c1395792d1985ed7bca24dddd4965c09e9	tractography_recipes/cebus/cbd_l/cbd_l/exclude.nii.gz
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	tractography_recipes/cebus/cbd_l/cbd_l/invert
33dfbf63ae3592bd6e8f050d65acac3be64217c36c300e0e575c02309ce0da3d	tractography_recipes/cebus/cbd_l/cbd_l/seed.nii.gz
8d6b5d64afe763e4a47d5655e90822971abd08b728ee6a89cac6b6d2efeb2dd2	tractography_recipes/cebus/cbd_l/cbd_l/target.nii.gz
14982af4e0da89da8810ef09d5b0443d9987b527ece1665167885091401259c7	tractography_recipes/cebus/cbd_r/exclude.nii.gz
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	tractography_recipes/cebus/cbd_r/invert
22289e0281072a773a318c364bc7b9a3d7768760f0c6baad3b69c76acddce140	tractography_recipes/cebus/cbd_r/seed.nii.gz
414552a5d06c0cfd9168eb9367ec118787d85fbea726fcc403e001abd01e0a0d	tractography_recipes/cebus/cbd_r/target.nii.gz
14982af4e0da89da8810ef09d5b0443d9987b527ece1665167885091401259c7	tractography_recipes/cebus/cbd_r/cbd_r/exclude.nii.gz
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	tractography_recipes/cebus/cbd_r/cbd_r/invert
22289e0281072a773a318c364bc7b9a3d7768760f0c6baad3b69c76acddce140	tractography_recipes/cebus/cbd_r/cbd_r/seed.nii.gz
414552a5d06c0cfd9168eb9367ec118787d85fbea726fcc403e001abd01e0a0d	tractography_recipes/cebus/cbd_r/cbd_r/target.nii.gz
7b77da0faa42c453164686eb98d46a16c6649e8c51dc1839dd38d5a995a3266e	tractography_recipes/cebus/lft_l/exclude.nii.gz
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	tractography_recipes/cebus/lft_l/invert
6eec62e3e7d8f8c06a4b0117ae7e1686e44d986eb1ba4e13136efae3b56e48c7	tractography_recipes/cebus/lft_l/seed.nii.gz
08685d8ad12b7b16a7de1c35712ccc2e4f33e6e0d383d185aad866df05ddff4b	tractography_recipes/cebus/lft_l/target.nii.gz
7b77da0faa42c453164686eb98d46a16c6649e8c51dc1839dd38d5a995a3266e	tractography_recipes/cebus/lft_l/lft2_l/exclude.nii.gz
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	tractography_recipes/cebus/lft_l/lft2_l/invert
6eec62e3e7d8f8c06a4b0117ae7e1686e44d986eb1ba4e13136efae3b56e48c7	tractography_recipes/cebus/lft_l/lft2_l/seed.nii.gz
08685d8ad12b7b16a7de1c35712ccc2e4f33e6e0d383d185aad866df05ddff4b	tractography_recipes/cebus/lft_l/lft2_l/target.nii.gz
723d406d5e499292b10e669cfe65a98d475740e6fc9a6c674e6bbfe6617468dd	tractography_recipes/cebus/lft_r/exclude.nii.gz
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	tractography_recipes/cebus/lft_r/invert
0af62b813765a1a5e511f013a086ac4f3553a68e5fbaf6b77b85c18a7aad14f9	tractography_recipes/cebus/lft_r/seed.nii.gz
68b7961689f95eb81f66521c583220f7c09ceac48f15452288ce7b72ba7e11cd	tractography_recipes/cebus/lft_r/target.nii.gz
723d406d5e499292b10e669cfe65a98d475740e6fc9a6c674e6bbfe6617468dd	tractography_recipes/cebus/lft_r/lft2_r/exclude.nii.gz
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	tractography_recipes/cebus/lft_r/lft2_r/invert
0af62b813765a1a5e511f013a086ac4f3553a68e5fbaf6b77b85c18a7aad14f9	tractography_recipes/cebus/lft_r/lft2_r/seed.nii.gz
68b7961689f95eb81f66521c583220f7c09ceac48f15452288ce7b72ba7e11cd	tractography_recipes/cebus/lft_r/lft2_r/target.nii.gz
207041c53ef0f1dd291ca18b95ffad71ef7f53d1c6c4e13f6d0b7f597da5f0e4	tractography_recipes/cebus/or_l/exclude.nii.gz
a592200f168f78853d0bbe6de173559e4505275efb4b653af9ec07a8d9d04fdf	tractography_recipes/cebus/or_l/seed.nii.gz
ca567303353899b36f95caeedb1d7c00b76b8475389bb8890edb7b1f2e55f636	tractography_recipes/cebus/or_l/target.nii.gz
207041c53ef0f1dd291ca18b95ffad71ef7f53d1c6c4e13f6d0b7f597da5f0e4	tractography_recipes/cebus/or_l/or2_l/exclude.nii.gz
a592200f168f78853d0bbe6de173559e4505275efb4b653af9ec07a8d9d04fdf	tractography_recipes/cebus/or_l/or2_l/seed.nii.gz
ca567303353899b36f95caeedb1d7c00b76b8475389bb8890edb7b1f2e55f636	tractography_recipes/cebus/or_l/or2_l/target.nii.gz
207041c53ef0f1dd291ca18b95ffad71ef7f53d1c6c4e13f6d0b7f597da5f0e4	tractography_recipes/cebus/or_r/exclude.nii.gz
151d03b7f7a94906be7f66b18d2f4e95a7334efb78ce6cd926858d6a43e1f54c	tractography_recipes/cebus/or_r/seed.nii.gz
4c293adba676296ca943781f92ffcc9f085adc241f3434126b23b8fb68d883a6	tractography_recipes/cebus/or_r/target.nii.gz
207041c53ef0f1dd291ca18b95ffad71ef7f53d1c6c4e13f6d0b7f597da5f0e4	tractography_recipes/cebus/or_r/or2_r/exclude.nii.gz
151d03b7f7a94906be7f66b18d2f4e95a7334efb78ce6cd926858d6a43e1f54c	tractography_recipes/cebus/or_r/or2_r/seed.nii.gz
4c293adba676296ca943781f92ffcc9f085adc241f3434126b23b8fb68d883a6	tractography_recipes/cebus/or_r/or2_r/target.nii.gz
9342a867b9bf46f9193f9a55a546615b32f5965de6a9c6e47a8a2a7e378a63c7	tractography_recipes/cebus/slfc_l/exclude.nii.gz
1618ecb40b89b30531f91f72d6c544d57a945104da556b964489d2c57891fe84	tractography_recipes/cebus/slfc_l/seed.nii.gz
71b9cec4f4f500c9e4e10697ba52ea85d468211958cb4310be9dab8233d8ce95	tractography_recipes/cebus/slfc_l/target.nii.gz
9342a867b9bf46f9193f9a55a546615b32f5965de6a9c6e47a8a2a7e378a63c7	tractography_recipes/cebus/slfc_l/slfc_l/exclude.nii.gz
1618ecb40b89b30531f91f72d6c544d57a945104da556b964489d2c57891fe84	tractography_recipes/cebus/slfc_l/slfc_l/seed.nii.gz
71b9cec4f4f500c9e4e10697ba52ea85d468211958cb4310be9dab8233d8ce95	tractography_recipes/cebus/slfc_l/slfc_l/target.nii.gz
9342a867b9bf46f9193f9a55a546615b32f5965de6a9c6e47a8a2a7e378a63c7	tractography_recipes/cebus/slfc_r/exclude.nii.gz
d06725c9c5d6fa20153c3cf581f6336109ce224b68226b70a2f9b97f20bc3e96	tractography_recipes/cebus/slfc_r/seed.nii.gz
88bfc298fc18426aca92a63a8f5257b9c4a2bc4db1740dddf401477c1d10a0eb	tractography_recipes/cebus/slfc_r/target.nii.gz
9342a867b9bf46f9193f9a55a546615b32f5965de6a9c6e47a8a2a7e378a63c7	tractography_recipes/cebus/slfc_r/slfc_r/exclude.nii.gz
d06725c9c5d6fa20153c3cf581f6336109ce224b68226b70a2f9b97f20bc3e96	tractography_recipes/cebus/slfc_r/slfc_r/seed.nii.gz
88bfc298fc18426aca92a63a8f5257b9c4a2bc4db1740dddf401477c1d10a0eb	tractography_recipes/cebus/slfc_r/slfc_r/target.nii.gz
9978c323c7a731c9c1629c53d05b08e90e23c3bfa551847d784b99764f5f260b	tractography_recipes/chimpanzee/cbd_l/exclude.nii.gz
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	tractography_recipes/chimpanzee/cbd_l/invert
f7b73e46117afab1135a3f1a567a2368dcac19889c68b8a825534e23961f96ba	tractography_recipes/chimpanzee/cbd_l/seed.nii.gz
afcba22cd190807a3c56bb6d703572577e44ea53b58a4b2d5ce9dcd5335857dc	tractography_recipes/chimpanzee/cbd_l/target.nii.gz
9978c323c7a731c9c1629c53d05b08e90e23c3bfa551847d784b99764f5f260b	tractography_recipes/chimpanzee/cbd_l/cbd_l/exclude.nii.gz
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	tractography_recipes/chimpanzee/cbd_l/cbd_l/invert
f7b73e46117afab1135a3f1a567a2368dcac19889c68b8a825534e23961f96ba	tractography_recipes/chimpanzee/cbd_l/cbd_l/seed.nii.gz
afcba22cd190807a3c56bb6d703572577e44ea53b58a4b2d5ce9dcd5335857dc	tractography_recipes/chimpanzee/cbd_l/cbd_l/target.nii.gz
9978c323c7a731c9c1629c53d05b08e90e23c3bfa551847d784b99764f5f260b	tractography_recipes/chimpanzee/cbd_r/exclude.nii.gz
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	tractography_recipes/chimpanzee/cbd_r/invert
c068c9ffa1b196a5612d9aff3fbaffda8f5c40690f52a06a4ed4e76d18417ea0	tractography_recipes/chimpanzee/cbd_r/seed.nii.gz
1b70496a09fa6a7c2e8d443a2438404619c861e91621e6f3e916dcf39eb17c4f	tractography_recipes/chimpanzee/cbd_r/target.nii.gz
9978c323c7a731c9c1629c53d05b08e90e23c3bfa551847d784b99764f5f260b	tractography_recipes/chimpanzee/cbd_r/cbd_r/exclude.nii.gz
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	tractography_recipes/chimpanzee/cbd_r/cbd_r/invert
c068c9ffa1b196a5612d9aff3fbaffda8f5c40690f52a06a4ed4e76d18417ea0	tractography_recipes/chimpanzee/cbd_r/cbd_r/seed.nii.gz
1b70496a09fa6a7c2e8d443a2438404619c861e91621e6f3e916dcf39eb17c4f	tractography_recipes/chimpanzee/cbd_r/cbd_r/target.nii.gz
4c307a438cae37b8cca1cf86c00c2d6dcc6b8f60200193e61b17bea8ec91f077	tractography_recipes/chimpanzee/lft_l/exclude.nii.gz
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	tractography_recipes/chimpanzee/lft_l/invert
1e7ba5f42087268e3176da90a5fd7c84852e0d898b3fc45dfaebcd13503533fc	tractography_recipes/chimpanzee/lft_l/seed.nii.gz
4c9705d9410d6095b6940989e68e1244bf3b0dafd5f0436bce99fe379f587ef1	tractography_recipes/chimpanzee/lft_l/target.nii.gz
4c307a438cae37b8cca1cf86c00c2d6dcc6b8f60200193e61b17bea8ec91f077	tractography_recipes/chimpanzee/lft_l/lft2_l/exclude.nii.gz
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	tractography_recipes/chimpanzee/lft_l/lft2_l/invert
1e7ba5f42087268e3176da90a5fd7c84852e0d898b3fc45dfaebcd13503533fc	tractography_recipes/chimpanzee/lft_l/lft2_l/seed.nii.gz
4c9705d9410d6095b6940989e68e1244bf3b0dafd5f0436bce99fe379f587ef1	tractography_recipes/chimpanzee/lft_l/lft2_l/target.nii.gz
49bda37eb103930b6acec924f026094fd5aca5104cffa28519c45cbed43a007f	tractography_recipes/chimpanzee/lft_r/exclude.nii.gz
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	tractography_recipes/chimpanzee/lft_r/invert
ba8f3b6d4ae434d8fe6e42637fc15f9f9c2764a27f4b9f46b2c95436cf31e859	tractography_recipes/chimpanzee/lft_r/seed.nii.gz
5ebd6ec1c0272043965ddc3098a0efae319cafdacb3ab4fc5cc90506f38c2a29	tractography_recipes/chimpanzee/lft_r/target.nii.gz
49bda37eb103930b6acec924f026094fd5aca5104cffa28519c45cbed43a007f	tractography_recipes/chimpanzee/lft_r/lft2_r/exclude.nii.gz
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	tractography_recipes/chimpanzee/lft_r/lft2_r/invert
ba8f3b6d4ae434d8fe6e42637fc15f9f9c2764a27f4b9f46b2c95436cf31e859	tractography_recipes/chimpanzee/lft_r/lft2_r/seed.nii.gz
5ebd6ec1c0272043965ddc3098a0efae319cafdacb3ab4fc5cc90506f38c2a29	tractography_recipes/chimpanzee/lft_r/lft2_r/target.nii.gz
0145cc4098849cd6da3fd17bcd7bf5f3d3c28381a61ad9a60ba4d1b2757cad96	tractography_recipes/chimpanzee/or_l/exclude.nii.gz
ef87249f6d83f1c49e4da40516b06968475ad04c578f59ec5f611fa2cb01ede6	tractography_recipes/chimpanzee/or_l/seed.nii.gz
2b0f6599eea88bf6b09fbcbc45f933894d8d340f776fa336c9cf8e4c2848802e	tractography_recipes/chimpanzee/or_l/target.nii.gz
0145cc4098849cd6da3fd17bcd7bf5f3d3c28381a61ad9a60ba4d1b2757cad96	tractography_recipes/chimpanzee/or_l/or2_l/exclude.nii.gz
ef87249f6d83f1c49e4da40516b06968475ad04c578f59ec5f611fa2cb01ede6	tractography_recipes/chimpanzee/or_l/or2_l/seed.nii.gz
b3cc451a856b029d73075dd47eb4f17e7eb9552fb133b253d83fbf64efcdd100	tractography_recipes/chimpanzee/or_l/or2_l/target.nii.gz
d4876541d2ffbf2228958a3ca8b25498b40273163cec73aa83054c1750bcf86c	tractography_recipes/chimpanzee/or_r/exclude.nii.gz
b91a083788e01c8541786cd2446bb986f05e93d2f4fdc248f164819670005a19	tractography_recipes/chimpanzee/or_r/seed.nii.gz
e84e750432e54858e6ae6b6bb36f9956c21a0856eb07b5e746af4dece03a7ba8	tractography_recipes/chimpanzee/or_r/target.nii.gz
d4876541d2ffbf2228958a3ca8b25498b40273163cec73aa83054c1750bcf86c	tractography_recipes/chimpanzee/or_r/or2_r/exclude.nii.gz
b91a083788e01c8541786cd2446bb986f05e93d2f4fdc248f164819670005a19	tractography_recipes/chimpanzee/or_r/or2_r/seed.nii.gz
b3cc451a856b029d73075dd47eb4f17e7eb9552fb133b253d83fbf64efcdd100	tractography_recipes/chimpanzee/or_r/or2_r/target.nii.gz
a26c611d5d3642443f26c23229b146a6edad928a4622ac297abd8c32b4a3bf73	tractography_recipes/chimpanzee/slfc_l/exclude.nii.gz
0dcd30617d15e809f0a79e1c14ce0f88139424d187d242e0fbf95ae1df661b87	tractography_recipes/chimpanzee/slfc_l/seed.nii.gz
7b340b301cf46ca5ac0dc1d73a7327eeef01adf1e7a92ff98e6358389bd91cff	tractography_recipes/chimpanzee/slfc_l/target.nii.gz
a26c611d5d3642443f26c23229b146a6edad928a4622ac297abd8c32b4a3bf73	tractography_recipes/chimpanzee/slfc_l/slfc_l/exclude.nii.gz
0dcd30617d15e809f0a79e1c14ce0f88139424d187d242e0fbf95ae1df661b87	tractography_recipes/chimpanzee/slfc_l/slfc_l/seed.nii.gz
7b340b301cf46ca5ac0dc1d73a7327eeef01adf1e7a92ff98e6358389bd91cff	tractography_recipes/chimpanzee/slfc_l/slfc_l/target.nii.gz
a26c611d5d3642443f26c23229b146a6edad928a4622ac297abd8c32b4a3bf73	tractography_recipes/chimpanzee/slfc_r/exclude.nii.gz
4ee1ec5e1518d654242fb06a25c49ad9199959941cf417111cfe42afe33ac980	tractography_recipes/chimpanzee/slfc_r/seed.nii.gz
f270caf1e2c062445a4db17e6fd61148433f42019e1c847d208d5e330399ea62	tractography_recipes/chimpanzee/slfc_r/target.nii.gz
a26c611d5d3642443f26c23229b146a6edad928a4622ac297abd8c32b4a3bf73	tractography_recipes/chimpanzee/slfc_r/slfc_r/exclude.nii.gz
4ee1ec5e1518d654242fb06a25c49ad9199959941cf417111cfe42afe33ac980	tractography_recipes/chimpanzee/slfc_r/slfc_r/seed.nii.gz
f270caf1e2c062445a4db17e6fd61148433f42019e1c847d208d5e330399ea62	tractography_recipes/chimpanzee/slfc_r/slfc_r/target.nii.gz
155829732f0e673d21f645376dd6fb92fce99ba941052de0b7fce4f47ccf843d	tractography_recipes/colobus/cbd_l/exclude.nii.gz
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	tractography_recipes/colobus/cbd_l/invert
be9b90e75fc9c0f685989cc4eb92af60e3b6e425b3e4934bb6bd463c3a6d5110	tractography_recipes/colobus/cbd_l/seed.nii.gz
57c05620cd873a5bbdf249a68022ca203a2615fee5ad987ef01bec36e9a517f2	tractography_recipes/colobus/cbd_l/target.nii.gz
155829732f0e673d21f645376dd6fb92fce99ba941052de0b7fce4f47ccf843d	tractography_recipes/colobus/cbd_l/cbd_l/exclude.nii.gz
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	tractography_recipes/colobus/cbd_l/cbd_l/invert
be9b90e75fc9c0f685989cc4eb92af60e3b6e425b3e4934bb6bd463c3a6d5110	tractography_recipes/colobus/cbd_l/cbd_l/seed.nii.gz
57c05620cd873a5bbdf249a68022ca203a2615fee5ad987ef01bec36e9a517f2	tractography_recipes/colobus/cbd_l/cbd_l/target.nii.gz
7e82c673385d5314e91dcd79c2e5177a34532b5aae7a0ecf289e388d939c4089	tractography_recipes/colobus/cbd_r/exclude.nii.gz
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	tractography_recipes/colobus/cbd_r/invert
5fc6340c5c6ca882e0c7071fef00da09d6ca2ba11e13d07fe3944c34e226df47	tractography_recipes/colobus/cbd_r/seed.nii.gz
46408e1a44001c20315768b22c832888fba2834e48596cac0e6b7b6c7274c858	tractography_recipes/colobus/cbd_r/target.nii.gz
7e82c673385d5314e91dcd79c2e5177a34532b5aae7a0ecf289e388d939c4089	tractography_recipes/colobus/cbd_r/cbd_r/exclude.nii.gz
