hash	filename
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211210_S4_13C form_20 mM GLYCER.d/SyncHelper
f85d21d239cc6a2b8769064a306ac8784035c1a380cad6fac8afcde6d6b5d10a	timsTOF data/211210_S4_13C form_20 mM GLYCER.d/analysis.0.DataAnalysis.method
8ff26e43c7637c9d4fc4dcf01cb36ab8134c453953430ac2d7644409a99b5afb	timsTOF data/211210_S4_13C form_20 mM GLYCER.d/analysis.0.result_c
c42d8704c000b6005830e40222c8dad620847315bdbce64ff2277e86af02be2e	timsTOF data/211210_S4_13C form_20 mM GLYCER.d/analysis.content
c08fe9b12970108db18725bb984923425712dd8396691dd8377ca30136877116	timsTOF data/211210_S4_13C form_20 mM GLYCER.d/analysis.tdf
ff482d794435bcfec8c9db46632618c818319a5123774a04de0f520fe2f72fdc	timsTOF data/211210_S4_13C form_20 mM GLYCER.d/analysis.tdf_bin
46d48d780ef65fc7e145720c2a11d161f5b477b6c63d975c55c45c96eab6fd5f	timsTOF data/211210_S4_13C form_20 mM GLYCER.d/desktop.ini
bce8f045ef16dad1d956d051515ad77fc58b520c678460952930b1e22243ea79	timsTOF data/211210_S4_13C form_20 mM GLYCER.d/linespectra
37adae1527aacb7c40541036825fa4e57c861a4c913dc41606ec5f4eaff611a6	timsTOF data/211210_S4_13C form_20 mM GLYCER.d/211202_formose_final.m/desktop.ini
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211210_S4_13C form_20 mM GLYCER.d/211202_formose_final.m/lock.file
74725a0b7525ea8b4b8e4b5e195afb2872f095054d2edbbcc1249d63e9f5fd74	timsTOF data/211210_S4_13C form_20 mM GLYCER.d/211202_formose_final.m/microTOFQImpacTemAcquisition.method
944278b2380c6f805831eb43f2bae6a9ab76fd27f4d406e6556643d9db85de44	timsTOF data/211210_S4_13C form_20 mM GLYCER.d/211202_formose_final.m/submethods.xml
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211210_S5_13C form_10 mM GLYCER.d/211210_S5_13C form_10 mM GLYCER.d
a5d796bd226c5affa3a11445af6b9238578945be01c0f192617c8e279c416d47	timsTOF data/211210_S5_13C form_10 mM GLYCER.d/BackgroundLinePos.ami
075db1d4b4426e0c860f7579291e346eea083339b17957e3b15ce13c0c46e50d	timsTOF data/211210_S5_13C form_10 mM GLYCER.d/BackgroundProfPos.ami
7e6c1ecb419d9e67fa4300759f4a45d30da538b5613ec71d5555ecec6b46a9b4	timsTOF data/211210_S5_13C form_10 mM GLYCER.d/DensViewPos.ami
cfb3b4fcae47b8a322147cb245f7a8709fc657894e984222c7635b54475a1a7d	timsTOF data/211210_S5_13C form_10 mM GLYCER.d/DensViewPosBgnd.ami
59537f8c465ac0f74cdaa4f3b216522d9c5d5eb5767ff22db171da221316e28c	timsTOF data/211210_S5_13C form_10 mM GLYCER.d/LockInfo
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211210_S5_13C form_10 mM GLYCER.d/ProjectCreationHelper
cc7989369cc33eac895c3332d578a70a836c128f626dad49fac0e0f1be0f0310	timsTOF data/211210_S5_13C form_10 mM GLYCER.d/Storage.mcf_idx
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211210_S5_13C form_10 mM GLYCER.d/SyncHelper
eef02339f12cb373468c8cac2f568b53c3ea5f10b3debf5a701daeda3dd3d195	timsTOF data/211210_S5_13C form_10 mM GLYCER.d/analysis.0.DataAnalysis.method
e791b9f7fa9e239d734ba1920a7a40d54424bab0d1370e6a537b350a39da1b29	timsTOF data/211210_S5_13C form_10 mM GLYCER.d/analysis.0.result_c
37774cdd70f5b6b94dd2587a7a4ff18a92ae2b0542ab150924568800f54fb26e	timsTOF data/211210_S5_13C form_10 mM GLYCER.d/analysis.content
fa264a3e35ff67ca7bd57e99e738af0b561dfea9584afabc177d82e8a39a042f	timsTOF data/211210_S5_13C form_10 mM GLYCER.d/analysis.tdf
007aeb5604de134efbe866ec00cb1ac41de1e31c0e97a3ba21dc678768f3914c	timsTOF data/211210_S5_13C form_10 mM GLYCER.d/analysis.tdf_bin
edaf025c2bc7f53664030d9776364646a69e15fbc78c91ccf12d14628a53b612	timsTOF data/211210_S5_13C form_10 mM GLYCER.d/c1ff3908-ef28-46de-9506-6e3f821f0411_1.mcf
135d0831b8655b965398bb898241ea7be36b9cea71426601c4884e3cabad13cb	timsTOF data/211210_S5_13C form_10 mM GLYCER.d/c1ff3908-ef28-46de-9506-6e3f821f0411_1.mcf_idx
46d48d780ef65fc7e145720c2a11d161f5b477b6c63d975c55c45c96eab6fd5f	timsTOF data/211210_S5_13C form_10 mM GLYCER.d/desktop.ini
9eca5555b00644a59b6ee907d20229167f3c89a53744f09c2b90fa0d8034ecba	timsTOF data/211210_S5_13C form_10 mM GLYCER.d/linespectra
37adae1527aacb7c40541036825fa4e57c861a4c913dc41606ec5f4eaff611a6	timsTOF data/211210_S5_13C form_10 mM GLYCER.d/211202_formose_final.m/desktop.ini
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211210_S5_13C form_10 mM GLYCER.d/211202_formose_final.m/lock.file
c711e9da996e1da2817ba654534fe5c367a4c1ebaa43276a100d11066311c6c1	timsTOF data/211210_S5_13C form_10 mM GLYCER.d/211202_formose_final.m/microTOFQImpacTemAcquisition.method
944278b2380c6f805831eb43f2bae6a9ab76fd27f4d406e6556643d9db85de44	timsTOF data/211210_S5_13C form_10 mM GLYCER.d/211202_formose_final.m/submethods.xml
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211214_S6_13C form_20 mM GLYCO.d/211214_S6_13C form_20 mM GLYCO.d
c2196230e27ac7717c1b84dd46e2f694bd6b511f4390963c71e48360e82fb8ff	timsTOF data/211214_S6_13C form_20 mM GLYCO.d/BackgroundLinePos.ami
83f27766af799968d5455115093a031be0974f8fa7351bff7bec75477944d6d4	timsTOF data/211214_S6_13C form_20 mM GLYCO.d/DensViewPos.ami
2f2719cd596f03be0f9cd37bb7cb96c41556e1171364fe56bd83c17901bef7d8	timsTOF data/211214_S6_13C form_20 mM GLYCO.d/LockInfo
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211214_S6_13C form_20 mM GLYCO.d/ProjectCreationHelper
bc8cab542267efcafe11ed7c0d67b019fd97ff060d8475474455ebe9f4319425	timsTOF data/211214_S6_13C form_20 mM GLYCO.d/Storage.mcf_idx
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211214_S6_13C form_20 mM GLYCO.d/SyncHelper
1236df997f22f93993d4ee2d3a4c3471c532c7a09288e7caab5429e10b6c0242	timsTOF data/211214_S6_13C form_20 mM GLYCO.d/analysis.tdf
208a514a9de71c38d36168096dea0c21967ec61b690fcae67606bbdfab3af1f4	timsTOF data/211214_S6_13C form_20 mM GLYCO.d/analysis.tdf_bin
46d48d780ef65fc7e145720c2a11d161f5b477b6c63d975c55c45c96eab6fd5f	timsTOF data/211214_S6_13C form_20 mM GLYCO.d/desktop.ini
37adae1527aacb7c40541036825fa4e57c861a4c913dc41606ec5f4eaff611a6	timsTOF data/211214_S6_13C form_20 mM GLYCO.d/211202_formose_final.m/desktop.ini
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211214_S6_13C form_20 mM GLYCO.d/211202_formose_final.m/lock.file
9a9b654184861aeea85be981e1ee25ec0d3c2c784edbdd6fa1babe6fe3ad2f2d	timsTOF data/211214_S6_13C form_20 mM GLYCO.d/211202_formose_final.m/microTOFQImpacTemAcquisition.method
944278b2380c6f805831eb43f2bae6a9ab76fd27f4d406e6556643d9db85de44	timsTOF data/211214_S6_13C form_20 mM GLYCO.d/211202_formose_final.m/submethods.xml
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211215_S1_13C form_10 mM GLYCOL.d/211215_S1_13C form_10 mM GLYCOL.d
e169c1fa2fa87c4d1cc6a77f5d12f3b182149203e37c3ca73e9fd9ccdebe1770	timsTOF data/211215_S1_13C form_10 mM GLYCOL.d/BackgroundLinePos.ami
d3097b5919d75714dd139ba511af2d63dfda4cd3f37119e90b3912cfd625699f	timsTOF data/211215_S1_13C form_10 mM GLYCOL.d/BackgroundProfPos.ami
3171d75e6ace315c5673673dcdd38d4abd754d9d16f148cca56fff060842bd63	timsTOF data/211215_S1_13C form_10 mM GLYCOL.d/DensViewPos.ami
05816eaff91a9a1eaf6d63b67193a4521ad034f215be3f8d14ca3f7cc597e42f	timsTOF data/211215_S1_13C form_10 mM GLYCOL.d/DensViewPosBgnd.ami
2f2719cd596f03be0f9cd37bb7cb96c41556e1171364fe56bd83c17901bef7d8	timsTOF data/211215_S1_13C form_10 mM GLYCOL.d/LockInfo
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211215_S1_13C form_10 mM GLYCOL.d/ProjectCreationHelper
2ccc3bf7f4b625755debfac43c9407b8faf2a8f59445650bf4f5f80e0aa0a04a	timsTOF data/211215_S1_13C form_10 mM GLYCOL.d/Storage.mcf_idx
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211215_S1_13C form_10 mM GLYCOL.d/SyncHelper
f322e009eb1755451de15ff4a53e0a066a45448d1add5e1cc8592603e2e127c1	timsTOF data/211215_S1_13C form_10 mM GLYCOL.d/analysis.tdf
d26a31f3a8f33103b5f305fc07a9d5d0f31a2a07987839b03f4b2f8d4909b9a8	timsTOF data/211215_S1_13C form_10 mM GLYCOL.d/analysis.tdf_bin
46d48d780ef65fc7e145720c2a11d161f5b477b6c63d975c55c45c96eab6fd5f	timsTOF data/211215_S1_13C form_10 mM GLYCOL.d/desktop.ini
37adae1527aacb7c40541036825fa4e57c861a4c913dc41606ec5f4eaff611a6	timsTOF data/211215_S1_13C form_10 mM GLYCOL.d/211202_formose_final.m/desktop.ini
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/211215_S1_13C form_10 mM GLYCOL.d/211202_formose_final.m/lock.file
19bb11a9c5e65a521d3252576f6e298eaa6eaa5aa4212d0349a72716258e69ea	timsTOF data/211215_S1_13C form_10 mM GLYCOL.d/211202_formose_final.m/microTOFQImpacTemAcquisition.method
944278b2380c6f805831eb43f2bae6a9ab76fd27f4d406e6556643d9db85de44	timsTOF data/211215_S1_13C form_10 mM GLYCOL.d/211202_formose_final.m/submethods.xml
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/220817_S5_13C form_20 mM ERYTHRULOSE.d/220817_S5_13C form_20 mM ERYTHRULOSE.d
3021573490de4e7832f2d4871dbd53592e45f81b40badc1f14afea739f257fb3	timsTOF data/220817_S5_13C form_20 mM ERYTHRULOSE.d/BackgroundLinePos.ami
9125c7dd2dec15b886b5bd690e01cfb3c975f36dc6637366e058bb59e2756fd5	timsTOF data/220817_S5_13C form_20 mM ERYTHRULOSE.d/BackgroundProfPos.ami
1f499d488b6bbfb879e51995397611e2a9f0a021306bdeba4aec1fb043d8c1b0	timsTOF data/220817_S5_13C form_20 mM ERYTHRULOSE.d/DensViewPos.ami
7355c6a7365c01d57c9e23a6c112f36261fff2218650ee289497bf14ba7d82e9	timsTOF data/220817_S5_13C form_20 mM ERYTHRULOSE.d/DensViewPosBgnd.ami
59537f8c465ac0f74cdaa4f3b216522d9c5d5eb5767ff22db171da221316e28c	timsTOF data/220817_S5_13C form_20 mM ERYTHRULOSE.d/LockInfo
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/220817_S5_13C form_20 mM ERYTHRULOSE.d/ProjectCreationHelper
cb20e518cf5af50e3ccdf357ac9c7611cf8cce02a5ef54b42f03ca3015cf0265	timsTOF data/220817_S5_13C form_20 mM ERYTHRULOSE.d/Storage.mcf_idx
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/220817_S5_13C form_20 mM ERYTHRULOSE.d/SyncHelper
b341dedba7c4f9adba1a557d9256fc3ea993e609b3682add36ee269e97c4d92e	timsTOF data/220817_S5_13C form_20 mM ERYTHRULOSE.d/a4787749-d7a4-46c8-812e-22102ebaecc9_1.mcf
f323136737ec9c8dfe50b9b4d09297910bc3ab55e3b8e599396215819a15ae21	timsTOF data/220817_S5_13C form_20 mM ERYTHRULOSE.d/a4787749-d7a4-46c8-812e-22102ebaecc9_1.mcf_idx
de89afe3c7983deb9eacd6a3f2563d681c2eb0acdd45badee5aa61f12b5613bf	timsTOF data/220817_S5_13C form_20 mM ERYTHRULOSE.d/analysis.0.DataAnalysis.method
759bcf368e37a229e6be11e9e979e8e42e8843e052165e2bc6b0ea2d11bf237a	timsTOF data/220817_S5_13C form_20 mM ERYTHRULOSE.d/analysis.0.result_c
bdabeef9f81c2723a8a52cfee3cbe1fe2e403741ee8f136bb4cc1e5ed968416b	timsTOF data/220817_S5_13C form_20 mM ERYTHRULOSE.d/analysis.content
75803dfebebb02feab5ec130fee92b9f32f67bf5d9a56cfaeff9d74358a7cabe	timsTOF data/220817_S5_13C form_20 mM ERYTHRULOSE.d/analysis.tdf
fd4c9fda9cd3f9ae7c962b0ddf37232294d55580e1aa165aa06129b8549389eb	timsTOF data/220817_S5_13C form_20 mM ERYTHRULOSE.d/analysis.tdf-shm
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/220817_S5_13C form_20 mM ERYTHRULOSE.d/analysis.tdf-wal
9200df8d4fda816aaae2ce7b5f8818a113e8c9743e6b567c65da8a90f2116bbc	timsTOF data/220817_S5_13C form_20 mM ERYTHRULOSE.d/analysis.tdf_bin
f0bbffc458d92e0ff37427ff07547e0f9efc8b8d0e57ffb001d904a36f3e61f2	timsTOF data/220817_S5_13C form_20 mM ERYTHRULOSE.d/desktop.ini
58ff47049876ba003e66c6e29e1cc9a677a7c9e408badee8cb5b8ca46c55e9a3	timsTOF data/220817_S5_13C form_20 mM ERYTHRULOSE.d/211202_formose_final.m/microTOFQImpacTemAcquisition.method
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/220818_S1_13C form_20 mM ERYTHRULOSE.d/220818_S1_13C form_20 mM ERYTHRULOSE.d
da259cc6a5d2bb51b3716f2b2de62d510b798eb5456bc84ad2acdf51a5a47720	timsTOF data/220818_S1_13C form_20 mM ERYTHRULOSE.d/BackgroundLinePos.ami
845b6c0c23f5ae316c01b3771cd9ad5d29c8e21cbd680ed13d2f4e47fff0e821	timsTOF data/220818_S1_13C form_20 mM ERYTHRULOSE.d/BackgroundProfPos.ami
19c504d6879bd321f3e3a111783512335d33e43a4e9bcc699ff5f08a8290a6a8	timsTOF data/220818_S1_13C form_20 mM ERYTHRULOSE.d/DensViewPos.ami
7015ae5565464aa020dcc202b6eb0baf94f598500e62a361e35674f97d7aafcd	timsTOF data/220818_S1_13C form_20 mM ERYTHRULOSE.d/DensViewPosBgnd.ami
59537f8c465ac0f74cdaa4f3b216522d9c5d5eb5767ff22db171da221316e28c	timsTOF data/220818_S1_13C form_20 mM ERYTHRULOSE.d/LockInfo
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/220818_S1_13C form_20 mM ERYTHRULOSE.d/ProjectCreationHelper
997873db49f203e90f4da69429e95e9240428e1c81c7e299dea6e5177b684e7b	timsTOF data/220818_S1_13C form_20 mM ERYTHRULOSE.d/Storage.mcf_idx
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/220818_S1_13C form_20 mM ERYTHRULOSE.d/SyncHelper
070888ed3feb8bef1d975d1855e883ddadd85ecb889d71151cfdb79f1317c491	timsTOF data/220818_S1_13C form_20 mM ERYTHRULOSE.d/ad6a7224-fa8d-4ea0-8d37-eb4ec6baa790_1.mcf
19064d75d0a94d5d1effc2c5a94020e10ebf95b1b0e1a20741e69ea4cf9ce4d5	timsTOF data/220818_S1_13C form_20 mM ERYTHRULOSE.d/ad6a7224-fa8d-4ea0-8d37-eb4ec6baa790_1.mcf_idx
994585b1a001d908c79fce28fef9a9ce84a7896cc247ce0c159c295a1ea0b1e1	timsTOF data/220818_S1_13C form_20 mM ERYTHRULOSE.d/analysis.tdf
8c5180cf3c33cb356133a27190b75ee7ab7de43a0cd074918f61c23015710d8d	timsTOF data/220818_S1_13C form_20 mM ERYTHRULOSE.d/analysis.tdf_bin
46d48d780ef65fc7e145720c2a11d161f5b477b6c63d975c55c45c96eab6fd5f	timsTOF data/220818_S1_13C form_20 mM ERYTHRULOSE.d/desktop.ini
37adae1527aacb7c40541036825fa4e57c861a4c913dc41606ec5f4eaff611a6	timsTOF data/220818_S1_13C form_20 mM ERYTHRULOSE.d/211202_formose_final.m/desktop.ini
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/220818_S1_13C form_20 mM ERYTHRULOSE.d/211202_formose_final.m/lock.file
e0d50325da4a6c0e82d771eab9bdf7bad2364b06afeb4aac1af599bc953144e1	timsTOF data/220818_S1_13C form_20 mM ERYTHRULOSE.d/211202_formose_final.m/microTOFQImpacTemAcquisition.method
944278b2380c6f805831eb43f2bae6a9ab76fd27f4d406e6556643d9db85de44	timsTOF data/220818_S1_13C form_20 mM ERYTHRULOSE.d/211202_formose_final.m/submethods.xml
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/220818_S3_13C form_20 mM ERYTHROSE.d/220818_S3_13C form_20 mM ERYTHROSE.d
7a61c71d83be1a47545da9f0c7ad7629e49e909ecf417ee499abf0b190547028	timsTOF data/220818_S3_13C form_20 mM ERYTHROSE.d/BackgroundLinePos.ami
77b7fc74a5c6fe60d88cac8ce594b711fb0531b1a2e41dd62b7f38ec526a3457	timsTOF data/220818_S3_13C form_20 mM ERYTHROSE.d/BackgroundProfPos.ami
f627694467bff42afc654aad8917f8800a1ae7a5839079619e6d128cb6e165b8	timsTOF data/220818_S3_13C form_20 mM ERYTHROSE.d/DensViewPos.ami
9a05e0c75977fc86045c725c5e35ccc13a82c63f7ab8df478299ae39cffe0a3b	timsTOF data/220818_S3_13C form_20 mM ERYTHROSE.d/DensViewPosBgnd.ami
59537f8c465ac0f74cdaa4f3b216522d9c5d5eb5767ff22db171da221316e28c	timsTOF data/220818_S3_13C form_20 mM ERYTHROSE.d/LockInfo
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/220818_S3_13C form_20 mM ERYTHROSE.d/ProjectCreationHelper
c1bc6a781c6151ad144c044d4391beaeb282550b95fa28aed3f430676f10ec03	timsTOF data/220818_S3_13C form_20 mM ERYTHROSE.d/Storage.mcf_idx
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/220818_S3_13C form_20 mM ERYTHROSE.d/SyncHelper
49d493a513793b922225416220c13e27eaf2430efddfe4fefbfd6bfdfd9362dd	timsTOF data/220818_S3_13C form_20 mM ERYTHROSE.d/analysis.tdf
807adf0a70bb86c199290b43e390d025b4cfa04bf74e22a362af88a117761fd4	timsTOF data/220818_S3_13C form_20 mM ERYTHROSE.d/analysis.tdf_bin
400d68775093e7099b711cd168b6f23374b479d023a9f04c5c6914fec91c0472	timsTOF data/220818_S3_13C form_20 mM ERYTHROSE.d/d2c23079-357b-443f-b2a1-15c72da96824_1.mcf
6bf5cdc72cb03a3700bf1ff491a1596d437b4ed6c6084c2436962a5aa4dbfd94	timsTOF data/220818_S3_13C form_20 mM ERYTHROSE.d/d2c23079-357b-443f-b2a1-15c72da96824_1.mcf_idx
46d48d780ef65fc7e145720c2a11d161f5b477b6c63d975c55c45c96eab6fd5f	timsTOF data/220818_S3_13C form_20 mM ERYTHROSE.d/desktop.ini
37adae1527aacb7c40541036825fa4e57c861a4c913dc41606ec5f4eaff611a6	timsTOF data/220818_S3_13C form_20 mM ERYTHROSE.d/211202_formose_final.m/desktop.ini
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/220818_S3_13C form_20 mM ERYTHROSE.d/211202_formose_final.m/lock.file
323ff4ca5810636ca30670313f14c90777bfd9f43aa3c63151287c25cbb20f40	timsTOF data/220818_S3_13C form_20 mM ERYTHROSE.d/211202_formose_final.m/microTOFQImpacTemAcquisition.method
944278b2380c6f805831eb43f2bae6a9ab76fd27f4d406e6556643d9db85de44	timsTOF data/220818_S3_13C form_20 mM ERYTHROSE.d/211202_formose_final.m/submethods.xml
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/220818_S4_13C form_20 mM ERYTHROSE.d/220818_S4_13C form_20 mM ERYTHROSE.d
b71e1502bcf083fd16f057bf5c91e3428427f2355111322bac6144b7b1f28860	timsTOF data/220818_S4_13C form_20 mM ERYTHROSE.d/4c98bf1e-e67a-42e0-afcc-fa0d7f3afad2_1.mcf
66b75f6aecc49957b36233496de37681110974e7676779f6cd629fadee57738f	timsTOF data/220818_S4_13C form_20 mM ERYTHROSE.d/4c98bf1e-e67a-42e0-afcc-fa0d7f3afad2_1.mcf_idx
83e3dfd0f07527dc648e5e6c9d7740acfc4def0c58fcf24e32c7908bade76c71	timsTOF data/220818_S4_13C form_20 mM ERYTHROSE.d/BackgroundLinePos.ami
b11a4b11f88057f9261978ceaf48c15d391295b046c0cb33194eacfecfae6897	timsTOF data/220818_S4_13C form_20 mM ERYTHROSE.d/BackgroundProfPos.ami
101d2660179ed76751c010ac296932c5623dd12120cab541f79e0bb38d9f7cf0	timsTOF data/220818_S4_13C form_20 mM ERYTHROSE.d/DensViewPos.ami
73679bba4656d14c4edae722816819b491a9d4d76794dffebf079442caa9ed1e	timsTOF data/220818_S4_13C form_20 mM ERYTHROSE.d/DensViewPosBgnd.ami
59537f8c465ac0f74cdaa4f3b216522d9c5d5eb5767ff22db171da221316e28c	timsTOF data/220818_S4_13C form_20 mM ERYTHROSE.d/LockInfo
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/220818_S4_13C form_20 mM ERYTHROSE.d/ProjectCreationHelper
1f6cefd92292638cc34c9b3b32d5956ec5818408a80e2515a1689a427575e3ad	timsTOF data/220818_S4_13C form_20 mM ERYTHROSE.d/Storage.mcf_idx
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/220818_S4_13C form_20 mM ERYTHROSE.d/SyncHelper
1ac15ab86228808b9fdcc89edb5c3a987cda9fa1d646ec6716edc32755308e5c	timsTOF data/220818_S4_13C form_20 mM ERYTHROSE.d/analysis.tdf
4502a3cc9f23802c3719a2f3002b27cb1f9fa9fe71004e751c0bfcd94b5324f0	timsTOF data/220818_S4_13C form_20 mM ERYTHROSE.d/analysis.tdf_bin
46d48d780ef65fc7e145720c2a11d161f5b477b6c63d975c55c45c96eab6fd5f	timsTOF data/220818_S4_13C form_20 mM ERYTHROSE.d/desktop.ini
37adae1527aacb7c40541036825fa4e57c861a4c913dc41606ec5f4eaff611a6	timsTOF data/220818_S4_13C form_20 mM ERYTHROSE.d/211202_formose_final.m/desktop.ini
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/220818_S4_13C form_20 mM ERYTHROSE.d/211202_formose_final.m/lock.file
5c48d6f2fc53d4b6377c09f435a33dd5d7e46c26f72b30e6e6c1db5359556731	timsTOF data/220818_S4_13C form_20 mM ERYTHROSE.d/211202_formose_final.m/microTOFQImpacTemAcquisition.method
944278b2380c6f805831eb43f2bae6a9ab76fd27f4d406e6556643d9db85de44	timsTOF data/220818_S4_13C form_20 mM ERYTHROSE.d/211202_formose_final.m/submethods.xml
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/220818_S5_13C form_20 mM ERYTHRULOSE.d/220818_S5_13C form_20 mM ERYTHRULOSE.d
2f2719cd596f03be0f9cd37bb7cb96c41556e1171364fe56bd83c17901bef7d8	timsTOF data/220818_S5_13C form_20 mM ERYTHRULOSE.d/LockInfo
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/220818_S5_13C form_20 mM ERYTHRULOSE.d/ProjectCreationHelper
d48629167761819408a9c450980209193c6317742806343df040f16e7663bf5a	timsTOF data/220818_S5_13C form_20 mM ERYTHRULOSE.d/Storage.mcf_idx
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/220818_S5_13C form_20 mM ERYTHRULOSE.d/SyncHelper
464a6e5c737b27483b5e1ec0f4bb9ae01e74bb6a8f86bc0526040476d0b0b45e	timsTOF data/220818_S5_13C form_20 mM ERYTHRULOSE.d/analysis.tdf
48bcc73730b98ca5bbe9ecd16f2808ab2b7edfa729499a4d7acbf9f4871c140e	timsTOF data/220818_S5_13C form_20 mM ERYTHRULOSE.d/analysis.tdf_bin
46d48d780ef65fc7e145720c2a11d161f5b477b6c63d975c55c45c96eab6fd5f	timsTOF data/220818_S5_13C form_20 mM ERYTHRULOSE.d/desktop.ini
37adae1527aacb7c40541036825fa4e57c861a4c913dc41606ec5f4eaff611a6	timsTOF data/220818_S5_13C form_20 mM ERYTHRULOSE.d/211202_formose_final.m/desktop.ini
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/220818_S5_13C form_20 mM ERYTHRULOSE.d/211202_formose_final.m/lock.file
041346f64f4a1d1f1169b2a5d5ff73c26ba7cf2d7453bdfb33422a4d4611b8c9	timsTOF data/220818_S5_13C form_20 mM ERYTHRULOSE.d/211202_formose_final.m/microTOFQImpacTemAcquisition.method
944278b2380c6f805831eb43f2bae6a9ab76fd27f4d406e6556643d9db85de44	timsTOF data/220818_S5_13C form_20 mM ERYTHRULOSE.d/211202_formose_final.m/submethods.xml
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/220822_S2_13C form_20 mM ERYTHROSE.d/220822_S2_13C form_20 mM ERYTHROSE.d
0a01f64c3c7daedc4da2cf43ad0fb78bd3520f7d50fb92201828006dc3a5675e	timsTOF data/220822_S2_13C form_20 mM ERYTHROSE.d/BackgroundLinePos.ami
e9e620dc901e812ab659e3e419cf8bc52287860f2fb80190453336f66bca6953	timsTOF data/220822_S2_13C form_20 mM ERYTHROSE.d/BackgroundProfPos.ami
86c3a552998da84368b338ce6968170820d5c7eb0a5dc4356754767f45be0ac5	timsTOF data/220822_S2_13C form_20 mM ERYTHROSE.d/DensViewPos.ami
9b082ab1e01313d47ec03fdc696530a11bea282fc842bd2d97fab7e1e59d4f44	timsTOF data/220822_S2_13C form_20 mM ERYTHROSE.d/DensViewPosBgnd.ami
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/220822_S2_13C form_20 mM ERYTHROSE.d/ProjectCreationHelper
d67188fe7be300dbb7c66016eef44c8369b08704e034bdb99e5ce97b56dfd821	timsTOF data/220822_S2_13C form_20 mM ERYTHROSE.d/Storage.mcf_idx
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	timsTOF data/220822_S2_13C form_20 mM ERYTHROSE.d/SyncHelper
