hash	filename
e1629c191d94e57a22baaa4d2e3b7b8c5ccdc78564e8ace9068e2e6126c2173a	Analysis/Analysis_cache/html/unnamed-chunk-37_99e53b633f652fb72d4d3f5e5ead49e6.rdb
c6150e35d8ea4818096d345ab5dc6d5640dd4cfed2db40b8a46cf47d81bcfdc2	Analysis/Analysis_cache/html/unnamed-chunk-37_99e53b633f652fb72d4d3f5e5ead49e6.rdx
721d1e0d8810c092d0eee850c55be3edfc1e2a049738ae96584a6a002a0f2579	Analysis/Analysis_cache/html/unnamed-chunk-3_61e07f124dbefdb4b608145e363e9f83.RData
8e366a9e0daac04fb4ceff2fe54ad4d51810304d36afa116ea919bdf5e54dc52	Analysis/Analysis_cache/html/unnamed-chunk-3_61e07f124dbefdb4b608145e363e9f83.rdb
5177a26d5b2c31818446855b9e7e18771e760f1eefee2d3dfd6b4ff4e77b8dae	Analysis/Analysis_cache/html/unnamed-chunk-3_61e07f124dbefdb4b608145e363e9f83.rdx
f2b8284ca83e081e359c9cc86c06b6b69557cf215280084fb57e1002462cce61	Analysis/Analysis_cache/html/unnamed-chunk-4_5f59f360ebdbf82f1c14858227a7233a.RData
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	Analysis/Analysis_cache/html/unnamed-chunk-4_5f59f360ebdbf82f1c14858227a7233a.rdb
5571f78b153098f02e3d45a01ecf8ad74a0aa1725a151b02a218a65561c28968	Analysis/Analysis_cache/html/unnamed-chunk-4_5f59f360ebdbf82f1c14858227a7233a.rdx
33c9b711dd9c2f97afea7124b3467be9b1200dd2b8bd325d6fba0a22b36e1441	Analysis/Analysis_cache/html/unnamed-chunk-5_af9daa48ad773d6b333410d8b21bb73c.RData
1fe7c0594bc82d2b6db36027eae0f681c4d514b88d55b1853923062efbe4ea00	Analysis/Analysis_cache/html/unnamed-chunk-5_af9daa48ad773d6b333410d8b21bb73c.rdb
411527318e70dcd2c49cb114ad15d9ecf0426317602c75e88824f329790fad97	Analysis/Analysis_cache/html/unnamed-chunk-5_af9daa48ad773d6b333410d8b21bb73c.rdx
750820d798a19417d06eca39b14cb4e95691636d5f33d50439ddcb25024ba7ff	Analysis/Analysis_cache/html/unnamed-chunk-6_557127ad4cfb572761c815cead83a73d.RData
65307411bc00296da48703d3fad1d25aa61ca9af3723add6a1aea3fc7daeb387	Analysis/Analysis_cache/html/unnamed-chunk-6_557127ad4cfb572761c815cead83a73d.rdb
069ff335f1fee5147998b8b7606e8c3c066630cc41cfa79e968d0a5b73de3f6c	Analysis/Analysis_cache/html/unnamed-chunk-6_557127ad4cfb572761c815cead83a73d.rdx
515240dd0e06f59a75c0911cab23b697f6e2ac9f3b7cfcd5e04043038f322b6d	Analysis/Analysis_cache/html/unnamed-chunk-7_3ef99b1a76b698395249aff29c4ea888.RData
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	Analysis/Analysis_cache/html/unnamed-chunk-7_3ef99b1a76b698395249aff29c4ea888.rdb
5571f78b153098f02e3d45a01ecf8ad74a0aa1725a151b02a218a65561c28968	Analysis/Analysis_cache/html/unnamed-chunk-7_3ef99b1a76b698395249aff29c4ea888.rdx
bf84ad3729a5117003c55fe54687f2cfc396ab781c2e2e844a91d9add6eaf3ba	Analysis/Analysis_cache/html/unnamed-chunk-8_2c3429db7a200e54837bc95e8934e494.RData
d86b46005bc83ee1369fd2b4086394352fff6f90f7874fc766f5b3473ad0b2cb	Analysis/Analysis_cache/html/unnamed-chunk-8_2c3429db7a200e54837bc95e8934e494.rdb
771b64e1230e95edd235a17b0deda0b76a6f1510610a6400cee4767db4822a1c	Analysis/Analysis_cache/html/unnamed-chunk-8_2c3429db7a200e54837bc95e8934e494.rdx
a4b6c8cf19569000825441a576308f954fd814883dfa4a6ff6ea0e97db09fe5a	Analysis/Analysis_cache/html/unnamed-chunk-9_d3dd1372120b7c7b64d6402a4aacaa89.RData
bd4ecc985fadd9da2c3e6e58a1eea26d7d87f05fe03f837fb83b420354b6419a	Analysis/Analysis_cache/html/unnamed-chunk-9_d3dd1372120b7c7b64d6402a4aacaa89.rdb
bac3c41859d5be34de0c5639a1b3aa1710cf03f445153761f19d674283d05fce	Analysis/Analysis_cache/html/unnamed-chunk-9_d3dd1372120b7c7b64d6402a4aacaa89.rdx
c458957312cd590a99f0c089fee34deb99c23a77b9043f2c1ea1677a9d73cb7a	Analysis/Analysis_files/figure-html/crit final-1.png
9eb873066140f42a19f5f59bf68710a07ec0e671d342c46540d4fad9374feffb	Analysis/Analysis_files/figure-html/crit final-2.png
78c325a376d577a64aac97a68b80b350f80ebbb82135f98177e1b2130b903cb9	Analysis/Analysis_files/figure-html/crit final-3.png
d01c6d50fbecbc7fd84e4bf30ddb3ecc3870630ee47d16e7a1d6fe44bcdd4ad7	Analysis/Analysis_files/figure-html/postcrit final-1.png
144a7745577a237c701435a5d0a2366912a5dab692f4c47b1e10d57bc2c44c7e	Analysis/Analysis_files/figure-html/postcrit final-2.png
cfb900902f937cc241badc11687f856d5836e11fee9ad45d2ba632e54e3e87d3	Analysis/Analysis_files/figure-html/postcrit final-3.png
0177abedbd034cea868637c6f67a48c7bfdca3a82219606ebeba9c1e2749a744	Analysis/Analysis_files/figure-html/unnamed-chunk-14-1.png
f308c369464e1cf01d3f28c065c758db47721073f9d7d94d9da5960086ff541a	Analysis/Analysis_files/figure-html/unnamed-chunk-16-1.png
5df0e8c0215126244440da61d70a153f8e9109575073f3b3401d2cafb879ffbe	Analysis/Analysis_files/figure-html/unnamed-chunk-20-1.png
dbf034ca7d847ab709cf9b32c28c5ae8b46092a12d91728060c014e1642a0ed1	Analysis/Analysis_files/figure-html/unnamed-chunk-26-1.png
dbf034ca7d847ab709cf9b32c28c5ae8b46092a12d91728060c014e1642a0ed1	Analysis/Analysis_files/figure-html/unnamed-chunk-29-1.png
5abc0037af8a259892c9079d521d896745f9b5eed30f4515ca24826de6a8d8eb	Analysis/Analysis_files/figure-html/unnamed-chunk-34-1.png
af78e273639449da120d8e9d047d6f2ebd948ec0e7ed0aa2ca500ef77e25052a	Analysis/Analysis_files/figure-html/unnamed-chunk-34-2.png
4b93e39bb0a81160566faaad5274394f915ffdec99ce01ca19264e86718d1a14	Analysis/Analysis_files/figure-html/unnamed-chunk-34-3.png
25c89defefc62e1fd6f529e3089d7b2a58357ac18c7171436d02b806553abe4d	Analysis/Analysis_files/figure-html/unnamed-chunk-35-1.png
1e1583d7da8b4022f6a938d24816db96fe3d26ae9ca2edaec5f196f1c639910d	Analysis/Analysis_files/figure-html/unnamed-chunk-35-2.png
88a3aaf43de650a85f6c2b365e5c6c621d04961d825fb28550c4ec01f0162902	Analysis/Analysis_files/figure-html/unnamed-chunk-35-3.png
fe58b7838b98bce121c3c05d913c5b71c98130466c6f431b022f38e69bed9362	Analysis/Analysis_files/figure-html/unnamed-chunk-4-1.png
4b0ab24c44ec6338779988f1b267630fe00e64b569c3885bb212aefa122c3244	Analysis/Analysis_files/figure-html/unnamed-chunk-5-1.png
a6d35b6b3e125472843819164a2e133ad4fb456d590ef5ac4ef788cf4b5197f7	Analysis/Analysis_files/figure-html/unnamed-chunk-6-1.png
c6d3be9de44eb222073fca8420d983d40eab6bcd144ab8125de14c2538fbe991	Data/GNS_data.csv
004fe4a30d7b8d040f10b6e69b7d2f88258333bb56afc5ab845e3179fa8abb8e	Stimuli/Practice_items.txt
5f0eb7eaa68d79ec340145533b705465239b2e03f973c2cfe851e30e7ff54edb	Stimuli/Stimuli.xlsx
