hash	filename
391b32aaeaddfdbd401f29012861ca1b071a6385d2857d9d1d72ace42f7acbf3	Behavioral data/subj-20/refresher_trialmatrix_subj-20_ses-3_2018-11-16_10-06-23.mat
c27172532301986bdd9a25da3da696a3ce1a3c321577980148043dd3d4d7e239	Behavioral data/subj-20/staircase_data_subj-20_block-1.mat
5980c09508ee51fcac464f4a351e443797928527f6620c533182ebf1cb22e640	Behavioral data/subj-20/staircase_data_subj-20_block-2.mat
abfe1459cbadcdf5831a4e59df9188137e3bf2f8b884c3d7155d28aa5b5dfcbd	Behavioral data/subj-20/staircase_data_subj-20_block-3.mat
60068026918562af7a026bb851600c9d3a0bd6c0021a0b72935d362a98e5b7e4	Behavioral data/subj-20/trialmatrix_subj-20_ses-2_2018-11-15_17-17-48.mat
05ed6f95bf0896f606f8899a35c9bab870559a7d405a5eb20488d65068cf2efd	Behavioral data/subj-20/trialmatrix_subj-20_ses-3_2018-11-16_10-12-43.mat
02abe0103560f005f177ccdb695b48f99fd38541d918b6a71a0121a9313aec64	Behavioral data/subj-21/data_subj-21_ses-2_2018-11-20_15-02-34.mat
4a79aa75df8d5fb97422a6191a37f755bbb73834a41fd81a9f0c4124889b4446	Behavioral data/subj-21/data_subj-21_ses-3_2018-11-26_11-48-08.mat
2778a8c31ec8dc0ef61e0be7aaba7575cdc1917f5762c1bbddfe2de9830d2cb5	Behavioral data/subj-21/difficulty.mat
8bf7f02f8314c5810c979ab9b1399ce243630780906decb87fe9030a84a92394	Behavioral data/subj-21/practice_with_confidence_data_subj-21_ses-1_2018-11-19_12-53-02.mat
cf9772aa6a043528f8853892932cc9248396d2878edc1949fd9001f10129d6e1	Behavioral data/subj-21/practice_with_confidence_trialmatrix_subj-21_ses-1_2018-11-19_11-55-49.mat
9a83df8d8ad2f553d4a1c1f15e89f15b43e37f1d6ca12427d48aba4d8bb11f70	Behavioral data/subj-21/practice_without_confidence_data_subj-21_ses-1_2018-11-19_11-31-16.mat
bbe9f37350591ab2a930b8e7562aece8c338bda8c60486733c506666d20b9bc1	Behavioral data/subj-21/practice_without_confidence_trialmatrix_subj-21_ses-1_2018-11-19_11-22-05.mat
75feddaccf96ce84a284b2b8180023ec57f084cfb94abf9ff5c82b0faa89b553	Behavioral data/subj-21/refresher_data_subj-21_ses-2_2018-11-20_13-28-11.mat
509d969f83618dab1023cc64e7ababf79a8ba7e19f435f3a6faf2d9e534a6cac	Behavioral data/subj-21/refresher_data_subj-21_ses-3_2018-11-26_10-14-38.mat
cd17cd1b35eb5401f55437e570d1afb4b5a90e2eddc39889b3b31b0ff8c79739	Behavioral data/subj-21/refresher_trialmatrix_subj-21_ses-2_2018-11-20_13-22-14.mat
a80f5a646d985fdf08c2c8dc718df3087aff19d3d8190ef629e7a58276c1b59e	Behavioral data/subj-21/refresher_trialmatrix_subj-21_ses-3_2018-11-26_10-08-26.mat
a27eda36650a7b70c1ddfd607d55e2f6af7bc97e7d3b459499c5f014e1b6f032	Behavioral data/subj-21/staircase_data_subj-21_block-1.mat
35483278b327e4548dbeaafb1ac2c09bdc959adaa520754b0b3e3868d0a6ae96	Behavioral data/subj-21/staircase_data_subj-21_block-2.mat
d389cbcc28c915b3b878f6424bbe23d86696104d13d0b74d380c8cabf415b6df	Behavioral data/subj-21/staircase_data_subj-21_block-3.mat
43ded6b93281fb38f3ab98f90576e6766e2931f411ae77d29454035589e86d9d	Behavioral data/subj-21/staircase_data_subj-21_block-4.mat
443d40a97fba81331b77889ddd64198653225ed852583671c14d1d5b0c4a83ca	Behavioral data/subj-21/trialmatrix_subj-21_ses-2_2018-11-20_13-29-11.mat
e3a345ae089bed352746760eb65c5c239d540af3e7508bf9ffc005b223023b94	Behavioral data/subj-21/trialmatrix_subj-21_ses-3_2018-11-26_10-14-54.mat
3b66592e4901b78108c1d3b3557d255ccceecff0fdd863f13847a4f200a2b142	Behavioral data/subj-22/data_subj-22_ses-2_2019-01-25_14-49-48.mat
067428b148375466156e305270ed2462114f33e1df3ec59dc153aa26b9d751f9	Behavioral data/subj-22/data_subj-22_ses-3_2019-01-28_12-22-31.mat
083dda6ed82bfb9a80d8396216c16a21e1409b6f740dc6d15e6511c922895a14	Behavioral data/subj-22/difficulty.mat
dcdb0740e85e1b93ba629e54dba2566692e52fe5ad830dcdb143a22a2739215e	Behavioral data/subj-22/practice_with_confidence_data_subj-22_ses-1_2019-01-24_11-02-55.mat
bff225988020860b89cc974c2a7ce775a1daed7ba9753909e43f4b525dea71bf	Behavioral data/subj-22/practice_with_confidence_trialmatrix_subj-22_ses-1_2019-01-24_09-48-42.mat
d3fa8159424f202fab99672e3ae9ba2ab1be0011e0674e2febe3bbf223428fe8	Behavioral data/subj-22/practice_without_confidence_data_subj-22_ses-1_2019-01-24_09-28-20.mat
48f3925c5df2466060b94717155b4ac6612436b38e60a1246dda680d3ceead0e	Behavioral data/subj-22/practice_without_confidence_trialmatrix_subj-22_ses-1_2019-01-24_09-17-27.mat
69784fe1edfae861720826feaac7aa02a46edd7bc41d1bc7c3b8ced2f29cfa45	Behavioral data/subj-22/refresher_data_subj-22_ses-2_2019-01-25_12-40-48.mat
7efcb13f15446a9a638e266a719f12dccce01fe64477a3ceebd1e0b0a1750003	Behavioral data/subj-22/refresher_data_subj-22_ses-3_2019-01-28_10-13-42.mat
ba303c0a47f2176d38db8f3aab272b951dad1fe50a589965e69c08ecf02b9cec	Behavioral data/subj-22/refresher_trialmatrix_subj-22_ses-2_2019-01-25_12-34-07.mat
417ef581914bedecb2a7cc9ca73dce0cf569d50570287fa2cffc215eaef17798	Behavioral data/subj-22/refresher_trialmatrix_subj-22_ses-3_2019-01-28_10-07-37.mat
2f919ff2845354d72de631801431ef1f14e685b12c3a6a7650635a7797423df4	Behavioral data/subj-22/staircase_data_subj-22_block-1.mat
b36ce88ce88ac37347fcb2f537310080b2aa761a0769949fbad18aedbe3f7b1b	Behavioral data/subj-22/staircase_data_subj-22_block-2.mat
62d335ee07339d3fc6f4a359d587226a335a4e15fe445d80358ed1d46dce58c6	Behavioral data/subj-22/staircase_data_subj-22_block-3.mat
089965318e9db4ccc9561b80e2c51c63b93b386dce280860db2e646901260366	Behavioral data/subj-22/trialmatrix_subj-22_ses-2_2019-01-25_12-41-13.mat
5a518217763f2dfb7578847e8a8cbb327bedb018f6de4d9c4b51adb09edca81f	Behavioral data/subj-22/trialmatrix_subj-22_ses-3_2019-01-28_10-13-59.mat
142194e74547f2bbdb3606bbb827fee22bf2241e1819104cbd84363933d30b3a	Behavioral data/subj-23/data_subj-23_ses-2_2018-12-18_11-39-23.mat
b8cf1bbc6363d64faf66ae8fe3b40d9cfb2f5ac87c343167e12b3be81a31e5b1	Behavioral data/subj-23/data_subj-23_ses-3_2018-12-20_11-34-31.mat
caa1c4e1ccef2bebb3de4fffe202a2bfe31dfc801ce8f63295df1c0054f366fa	Behavioral data/subj-23/difficulty.mat
f93c962441afcd45a795eb43db33492af8ae1b73118ebe163eb4ef0fd89bab9a	Behavioral data/subj-23/practice_with_confidence_data_subj-23_ses-1_2018-12-17_12-36-18.mat
2f5b474ee77cfe82a063d0ec989a6ef7c23f782706655f28f19d5af876a5c7d4	Behavioral data/subj-23/practice_with_confidence_trialmatrix_subj-23_ses-1_2018-12-17_11-42-09.mat
ad7b1d07c72c711c33a2178169575546363b6a06662ad488785a644e0b407ae4	Behavioral data/subj-23/practice_without_confidence_data_subj-23_ses-1_2018-12-17_11-24-42.mat
7f69572ac77be4bb29b00d11fb058062ab71976b20bf3b32f124f81faf130ef0	Behavioral data/subj-23/practice_without_confidence_trialmatrix_subj-23_ses-1_2018-12-17_11-15-22.mat
4a22f0c2a453ba9ebe56ded0b51b5421129a5882f578a235f7d9a2c2b5e73337	Behavioral data/subj-23/refresher_data_subj-23_ses-2_2018-12-18_10-11-09.mat
9053b317b12b0c687cdc683b73a25a665f58869874c7434a12b9dc57171773b6	Behavioral data/subj-23/refresher_data_subj-23_ses-3_2018-12-20_10-08-58.mat
c4b8c3a35a562711977ce3a99267dd16862635b4306b39a3df44e1a316098b86	Behavioral data/subj-23/refresher_trialmatrix_subj-23_ses-2_2018-12-18_10-05-04.mat
f6ca16dfc969cd583ce152ee90eb7f874961cc2e85ff59504a42e903e47a564d	Behavioral data/subj-23/refresher_trialmatrix_subj-23_ses-3_2018-12-20_10-02-48.mat
79f849f51981c6850e1546e2c0f14c33dfdebf2720eba141daa4fa8a80d67a69	Behavioral data/subj-23/staircase_data_subj-23_block-1.mat
f625a7e30fa224bfbae50b54fd7d788ecd2e79fa244c0c6ee8abdd6256dd71ec	Behavioral data/subj-23/staircase_data_subj-23_block-2.mat
b272d71ed384f5c55cf1b9f6be8956b0adce8ede1fe73377b39d678326b7902e	Behavioral data/subj-23/staircase_data_subj-23_block-3.mat
358a580b6bbc131960106b049a5477b0d63ed5c0ae04268fb46ee281be1570b0	Behavioral data/subj-23/trialmatrix_subj-23_ses-2_2018-12-18_10-11-34.mat
a9d263aa524521c8bcfdc8de03fda397d240a97190ecf82e61862454c9d06e8c	Behavioral data/subj-23/trialmatrix_subj-23_ses-3_2018-12-20_10-09-18.mat
551ebe8f8d0d386f98d56d9a1a988809b33f79338a35c7db18523392d81b9f5c	Behavioral data/subj-24/data_subj-24_ses-2_2018-11-14_15-00-37.mat
7c58a5d640b94c1c9e32c0f5b477abfc691e410612c0c77ec0d70de590926619	Behavioral data/subj-24/data_subj-24_ses-3_2018-11-16_14-36-23.mat
abf388079c31b3a166c69ccbdd0c289ed430ad38f923ef463c62146a6228f757	Behavioral data/subj-24/difficulty.mat
c5209bf2fa69e2c9b1f94bc8aecf4f422d541adb7f7f7002c2374130a945b3d0	Behavioral data/subj-24/practice_with_confidence_data_subj-24_ses-1_2018-11-13_18-03-48.mat
9f09a53b5608a36ed752143cda32d11cad92cbd637eac6cd5127ebfa4fb6d4de	Behavioral data/subj-24/practice_with_confidence_trialmatrix_subj-24_ses-1_2018-11-13_17-00-51.mat
2c77090fcd54cb4008fae49cc9c3241de067d24ad986386d947e5008ddf59ebb	Behavioral data/subj-24/practice_without_confidence_data_subj-24_ses-1_2018-11-13_16-35-28.mat
0f175897d006dbb8e092acc1b6eabb015a348d8175493409bf4aec063a573a97	Behavioral data/subj-24/practice_without_confidence_trialmatrix_subj-24_ses-1_2018-11-13_16-26-00.mat
226cfff76ae5a8d962e3386ec42b5883ec61fc90f8acf881f496505434707ea9	Behavioral data/subj-24/refresher_data_subj-24_ses-2_2018-11-14_13-08-57.mat
e253e812e67de5b5b707b3233fb0844103b955750ad84d5aa1ebfab849691a8e	Behavioral data/subj-24/refresher_data_subj-24_ses-3_2018-11-16_12-37-47.mat
b389eb444f66b404ad1fd705284f43cedc9334f4f6a42790e6b50966a4c32d79	Behavioral data/subj-24/refresher_trialmatrix_subj-24_ses-2_2018-11-14_13-02-39.mat
e3fff2407582735fd9351ec70c51e0d4c9e35877ee661a9da9b7bca1d5404215	Behavioral data/subj-24/refresher_trialmatrix_subj-24_ses-3_2018-11-16_12-31-45.mat
5a78bf0d9d15773a28147d09dbd740efdd60c6bb714e0324f888d1bdb5fcbe90	Behavioral data/subj-24/staircase_data_subj-24_block-1.mat
125eebe3decdf02b1de79565cf0b9bd0e7a11755b74f191db74bb431f618aa20	Behavioral data/subj-24/staircase_data_subj-24_block-2.mat
3beb3c1e1a3813552efb766c696ba2fd990fc7adbc33bb6bf6a4678e4afcf269	Behavioral data/subj-24/staircase_data_subj-24_block-3.mat
d28bee56f333be1de55d1cff9ccefc9e45bdbeffd7a6a5dfcd77ad54bead30e4	Behavioral data/subj-24/trialmatrix_subj-24_ses-2_2018-11-14_13-10-16.mat
772e2ffc07dfcc375b0e59cb7d4fc8e42e77584517e231a5588a0550303326dc	Behavioral data/subj-24/trialmatrix_subj-24_ses-3_2018-11-16_12-38-04.mat
a99e679961e4f728ee862f3d91abebb377d8a5d82eaa782933857bfa352835e6	Behavioral data/subj-25/data_subj-25_ses-2_2019-01-25_14-20-13.mat
031398f7e141c4bd1b5121350ebf56f88964ad7f71a44b631fdadea3e813b992	Behavioral data/subj-25/data_subj-25_ses-3_2019-01-28_11-58-59.mat
603b0063efe92bfe39d86fe08a899c0063ab42d9e50cc15d9cb4651138cbba93	Behavioral data/subj-25/difficulty.mat
9f1a16723852716f958acfc022424f363b4f02d986d3d8bf69ba107815c22d93	Behavioral data/subj-25/practice_with_confidence_data_subj-25_ses-1_2019-01-24_11-49-52.mat
938a5dafb3fedf1617242c6ee7c178d6875e36839c005600feac48c02206981a	Behavioral data/subj-25/practice_with_confidence_trialmatrix_subj-25_ses-1_2019-01-24_10-43-50.mat
5db9e27f4c04bc17a4e6a93b423de153786e8982c7178b591008eec86a969592	Behavioral data/subj-25/practice_without_confidence_data_subj-25_ses-1_2019-01-24_10-25-57.mat
e393ec195b8b183babaa0da450a7eb0786c79d3195e5a1f3ade34770fbac1af6	Behavioral data/subj-25/practice_without_confidence_trialmatrix_subj-25_ses-1_2019-01-24_10-16-44.mat
f3f66e0c30afac5bb8086f0a5040754f4905a58e24fbe026a2be94752a7c58c8	Behavioral data/subj-25/refresher_data_subj-25_ses-2_2019-01-25_12-34-34.mat
7f214f839cc29d854197ff38ac7bf45b1cfdbddbec5d54c347438af4adc78d11	Behavioral data/subj-25/refresher_data_subj-25_ses-3_2019-01-28_10-11-49.mat
07fc69c12e2d01c30fcf3789ea9d97988559ba2def8ccc5913e02da5d9e2e1b2	Behavioral data/subj-25/refresher_trialmatrix_subj-25_ses-2_2019-01-25_12-25-29.mat
4f6b8ce333e038ba393fd29e777c946fdf5bb5458a54fe533c9215b22a540d7e	Behavioral data/subj-25/refresher_trialmatrix_subj-25_ses-3_2019-01-28_10-05-22.mat
dc5a636a83d6c47c5ff001e234feedba6ff5c66712aac040dac52f1322c51e3b	Behavioral data/subj-25/staircase_data_subj-25_block-1.mat
0f294881b33cf62b51dc9767f0f5b1e77303b965c2bb0fd4b3f2515266c0f065	Behavioral data/subj-25/staircase_data_subj-25_block-2.mat
f0d8b12959e7ebc2dbbfd578845e8b7f1bb4e8bd437dc1ec6d9e48b7d69077ad	Behavioral data/subj-25/staircase_data_subj-25_block-3.mat
78411318c3e7c973d38b52884be2177d720478b684db65ff72c2d6b9268d6769	Behavioral data/subj-25/trialmatrix_subj-25_ses-2_2019-01-25_12-35-02.mat
990d26e2c88cdfade86ff0fc3048ae98f92b17e222748a6f58771050c85338e1	Behavioral data/subj-25/trialmatrix_subj-25_ses-3_2019-01-28_10-12-13.mat
83c82fd47b4d276db6e0132fc55f1dbd2ea2b06f233e7dd397f19d76119ce9ec	Behavioral data/subj-26/data_subj-26_ses-2_2018-11-20_15-34-38.mat
6e00d6bd975866805ee3530a312d5054e18124753b9a84cdeb0091c327ba87a6	Behavioral data/subj-26/data_subj-26_ses-3_2018-11-23_13-03-31.mat
f0a3301713c623650d03724717d3ede5a0f798b9a12c5b617bee6a0504638e39	Behavioral data/subj-26/difficulty.mat
8850c6fdd18c52d44535c4709916e13e711c0be64c0df7c94db622e789b7a727	Behavioral data/subj-26/practice_with_confidence_data_subj-26_ses-1_2018-11-19_14-44-54.mat
0cb420fa30371bd8a58db10af7e7cd062b213b34118a6eaf7e76afb30ef2a8ba	Behavioral data/subj-26/practice_with_confidence_trialmatrix_subj-26_ses-1_2018-11-19_13-41-23.mat
752beab636672981bbe211e9267a2675b41652154de1236eca5c0b2d1c8c365d	Behavioral data/subj-26/practice_without_confidence_data_subj-26_ses-1_2018-11-19_13-23-51.mat
f2cf92ac9bf922a757b8872af1ffdb10fa6754759505d92bcae92f2e325861be	Behavioral data/subj-26/practice_without_confidence_trialmatrix_subj-26_ses-1_2018-11-19_13-13-54.mat
9fc7c20f07856969672cb828d6a0209534a1b060f15b6c90c46ddeee515dbc88	Behavioral data/subj-26/refresher_data_subj-26_ses-2_2018-11-20_13-53-16.mat
bc4967d7b818337ac03ce663c8370b3f856642303bebb54153b256f7a8a80fc6	Behavioral data/subj-26/refresher_data_subj-26_ses-3_2018-11-23_10-57-44.mat
67b4e68153e522a964656ff8a94badcfe79c78111c4dfb48176fe95ab87480b6	Behavioral data/subj-26/refresher_trialmatrix_subj-26_ses-2_2018-11-20_13-46-59.mat
e3a1703c0a39209d1f9abf6fdf5d72f5b31fcbdb26ec0639b095d94f56151fad	Behavioral data/subj-26/refresher_trialmatrix_subj-26_ses-3_2018-11-23_10-51-35.mat
06bd03a4be2f943db410bf60c68217c446c52acb4991ff51adf1f6318ff6d06d	Behavioral data/subj-26/staircase_data_subj-26_block-1.mat
1f23708bc38539a3ff4c45bb213d6f9e0467401001c06230a092b02c718cb662	Behavioral data/subj-26/staircase_data_subj-26_block-2.mat
97f190bd76861efc206eb2343d5dd921a1fe0b70e2dffe88ec5d502b8a9b0f32	Behavioral data/subj-26/staircase_data_subj-26_block-3.mat
76cb26a650df464dbd00dc8d7b55ad636babd8f9258a8507efaab3476349b924	Behavioral data/subj-26/trialmatrix_subj-26_ses-2_2018-11-20_13-53-50.mat
0978a922b785db1fbad827a4c4a0fea1fe16e4172259f303f128c9514445607f	Behavioral data/subj-26/trialmatrix_subj-26_ses-3_2018-11-23_10-58-12.mat
af764139af4edf60ee55623c1246a2a8d5f54de5f81fc6408727f127da6ef48c	Behavioral data/subj-27/data_subj-27_ses-2_2018-11-20_14-56-17.mat
a730e0717a6bb266fe1d4623d3f3dd94498487ec05cea8856d5db99dc6d5fa88	Behavioral data/subj-27/data_subj-27_ses-3_2018-11-23_11-51-28.mat
a0bca8b0b41364714762e71f310fce8c241faecc73cb09758bb4db225636aba6	Behavioral data/subj-27/difficulty.mat
aa7429cf8418277c05ea8ab7cc5e49a6b0879d27b7d27608e7cf2508bb6f242b	Behavioral data/subj-27/practice_with_confidence_data_subj-27_ses-1_2018-11-19_16-18-10.mat
e800ea90a6331fa25581daa4954e017041e78fd140adca263b7c38e498cd3e3e	Behavioral data/subj-27/practice_with_confidence_trialmatrix_subj-27_ses-1_2018-11-19_15-11-57.mat
13a095292a1ffb9d58103957efd0b2a1dd09a188cdb341b7563f2c9a51b3311c	Behavioral data/subj-27/practice_without_confidence_data_subj-27_ses-1_2018-11-19_14-47-47.mat
4390af3d2679eb1bf1a4c776b9c738addc98dcbf116aa0dc0258d39993fae59d	Behavioral data/subj-27/practice_without_confidence_trialmatrix_subj-27_ses-1_2018-11-19_14-37-16.mat
edbbb9a7156183b511381747c511985e07856e8468894bf8f27de66f1510f171	Behavioral data/subj-27/refresher_data_subj-27_ses-2_2018-11-20_13-09-23.mat
9092061f38e165ae7e1c9179bf179d4ff7ac45e90e6047eba52f1deeee233a1d	Behavioral data/subj-27/refresher_data_subj-27_ses-3_2018-11-23_10-10-40.mat
91d73441c029cf1610a2d477ba52416481622618582d687eac0264e2897c996d	Behavioral data/subj-27/refresher_trialmatrix_subj-27_ses-2_2018-11-20_13-02-53.mat
99d32e3ac769ab7e0c32c2edc12094fbb69b5e06e22272adf0c0b571d73ef409	Behavioral data/subj-27/refresher_trialmatrix_subj-27_ses-3_2018-11-23_10-03-38.mat
c2d87fe23c4afdbc0133517260324e0bd381310b7c834b5371c76b7e2d74c869	Behavioral data/subj-27/staircase_data_subj-27_block-1.mat
13f0d31c4f6737fcc07acb35e6ce1f8f97b646549b9f42c483ef0f34e5f79b05	Behavioral data/subj-27/staircase_data_subj-27_block-2.mat
f570ace7f86684baf7575b7237a0cb0d16ea9236b35ecd844b8b800af6816731	Behavioral data/subj-27/staircase_data_subj-27_block-3.mat
6809374a6fb3b31a82c66aa2bee68d012a02548616905fb8d6cf220868a436e4	Behavioral data/subj-27/staircase_data_subj-27_block-4.mat
e99fc19b70e2155eec5c444abb46cc4a4d7a56cac004671211c6b4de97b017f4	Behavioral data/subj-27/trialmatrix_subj-27_ses-2_2018-11-20_13-09-51.mat
3f3b8c681e9b15d0217d6225a5073ec1ae3a52ad0067b130ee1274ab5c8477d4	Behavioral data/subj-27/trialmatrix_subj-27_ses-3_2018-11-23_10-11-01.mat
c06e0d397b0b3935e01852ead42565559afd26ea0b2248245f354b387e234613	Behavioral data/subj-28/data_subj-28_ses-2_2018-12-07_16-37-47.mat
d4a7bf125f90bc32b16bd6dea580a64c5d785e65d46671f6dbc8b252dbc72325	Behavioral data/subj-28/data_subj-28_ses-3_2018-12-11_14-54-15.mat
f8757da389a4739c98d32c950061ad0911082b6956f9c8c7a73e6bee98c1aba3	Behavioral data/subj-28/difficulty.mat
ea9ae5b7dac3d0c74365ba37c9dee8c62ba9c7af19d1899a54614290e891e88d	Behavioral data/subj-28/practice_with_confidence_data_subj-28_ses-1_2018-12-06_16-13-32.mat
a6b1ca863d65667684819013813ff7da2fe2baeb559c86243ad0b1f175311c61	Behavioral data/subj-28/practice_with_confidence_trialmatrix_subj-28_ses-1_2018-12-06_15-03-31.mat
ab4149ba33017aae378ee90622c778e396995698de8629a17ec85eb1062bc171	Behavioral data/subj-28/practice_without_confidence_data_subj-28_ses-1_2018-12-06_14-42-59.mat
1a72a66a93b9dc817dede97f47bcf11cf579fa73a1c3e74470389f8fb37490e2	Behavioral data/subj-28/practice_without_confidence_trialmatrix_subj-28_ses-1_2018-12-06_14-34-11.mat
fd7661862613719f7bdcde6cc1a89f41570b3bc6f7a8dd41716c8a0526f4fecb	Behavioral data/subj-28/refresher_data_subj-28_ses-2_2018-12-07_14-52-44.mat
a84b72f72b657a9a91c568ef464e9a795d6c22bc719b26a9094589eb43fc00c3	Behavioral data/subj-28/refresher_data_subj-28_ses-3_2018-12-11_13-08-49.mat
39f49d17cb662cfa8fa66168491ab6e05e46a4708148974346cbeffd4f42497f	Behavioral data/subj-28/refresher_trialmatrix_subj-28_ses-2_2018-12-07_14-46-45.mat
36987999edeffca53d6efba5820f38cb05311a82cf1a4f97db23e94c8a16f3a1	Behavioral data/subj-28/refresher_trialmatrix_subj-28_ses-3_2018-12-11_13-02-46.mat
7b5bd57868ca556789b7cf19c43c0094e7a9ba50a4715b867973f8edaa9f550f	Behavioral data/subj-28/staircase_data_subj-28_block-1.mat
829441524f2838e716fce59301f64363cf8944dd03f834d9546e83d3ec89ed68	Behavioral data/subj-28/staircase_data_subj-28_block-2.mat
8e7e3bc4cf7dd273ba56fb3aac0197be12a12f53e65eb576c6b1c86ed8e602a9	Behavioral data/subj-28/staircase_data_subj-28_block-3.mat
ec7b24e791652499929e35a7ccd6f32b2479d0bab6eb5b5e32312645c5fcf910	Behavioral data/subj-28/trialmatrix_subj-28_ses-2_2018-12-07_14-54-02.mat
b78013bfd2f3e709414385b75e33e464451de5779f57d2ab99165e473cc917e4	Behavioral data/subj-28/trialmatrix_subj-28_ses-3_2018-12-11_13-09-26.mat
50a9c85f5382dd6b343e82a9b77bbe72ffe9f11d0bdcd35aef4b214c2f0447ff	Behavioral data/subj-29/data_subj-29_ses-2_2018-12-07_17-18-55.mat
9737854d96cae536abc5456a5282a16eeed4a53477515ee66a267c2467d1cdf7	Behavioral data/subj-29/data_subj-29_ses-3_2018-12-12_15-20-06.mat
cc6600b2e4bab81b1a7da23e77b2bb686c13c032b1fc227fda852301012b11a5	Behavioral data/subj-29/difficulty.mat
14d902196fccaf06ce0f31366611ad300f018c94775d8361bc06b7844322b0d8	Behavioral data/subj-29/practice_with_confidence_data_subj-29_ses-1_2018-12-06_15-51-28.mat
55fd63da32c7b959ed40655c115293945e81944f8437abdb056cf18c2d4e6e72	Behavioral data/subj-29/practice_with_confidence_trialmatrix_subj-29_ses-1_2018-12-06_14-35-23.mat
9c331da08354f932a2b3d3014cae080c0b6705fa612a1daaa284ae09aa09f82b	Behavioral data/subj-29/practice_without_confidence_data_subj-29_ses-1_2018-12-06_14-16-32.mat
25d0aa3c60fb478e600844182a13bbe6b4b7e477b09d34e0b19775485d036c83	Behavioral data/subj-29/practice_without_confidence_trialmatrix_subj-29_ses-1_2018-12-06_14-05-19.mat
6da21a9fd6d8bf16c1a9eb3bc18a3a5bbea7b88854bcfd0525d439522447d9b0	Behavioral data/subj-29/refresher_data_subj-29_ses-2_2018-12-07_15-09-37.mat
c31466a924be5fc26be3a8cea717a05f8eb2c207922c293a785a87e08d41ba60	Behavioral data/subj-29/refresher_data_subj-29_ses-2_2018-12-07_15-16-33.mat
2df42a2873a7f0d27eaf1c8a153cd04be44fda75c9319b7a37d2991211ed165e	Behavioral data/subj-29/refresher_data_subj-29_ses-3_2018-12-12_13-16-20.mat
f7b0decd22c93ca9cfc9a773553fc9752c85d188dd8f397dfa232881082b1452	Behavioral data/subj-29/refresher_trialmatrix_subj-29_ses-2_2018-12-07_15-03-34.mat
fe71b092fedcd15906bfd7b023c7dd2450de4b141895bddd2713c98c6adee973	Behavioral data/subj-29/refresher_trialmatrix_subj-29_ses-2_2018-12-07_15-10-28.mat
21906aa3a175d16bb5ce7719ccf9e6fcba3cafebb1d10a3f4ae402acc6f2eba5	Behavioral data/subj-29/refresher_trialmatrix_subj-29_ses-3_2018-12-12_13-10-10.mat
bbca43debc41f5970982d07f545680083b41600ea382bfa0dbc6b064874e8f41	Behavioral data/subj-29/staircase_data_subj-29_block-1.mat
97abecebcac162cc122de434401844b1d74cba25b70c0f2a52439336ea0fa0ee	Behavioral data/subj-29/staircase_data_subj-29_block-2.mat
46574877b0e1d0a69f9995419c10c112fd5b5b27c3fcfc93f3d887df0b84f75e	Behavioral data/subj-29/staircase_data_subj-29_block-3.mat
6c8e466d220095382024885973ef19706e811e4586962b27858ef145b3a64790	Behavioral data/subj-29/trialmatrix_subj-29_ses-2_2018-12-07_15-17-52.mat
2ba34041487bb0ce8f5917b09959bef7faae43556ebedcc18b89851820899f92	Behavioral data/subj-29/trialmatrix_subj-29_ses-3_2018-12-12_13-17-22.mat
88340403f4a1a4d6a8ca2fcd6f3f08eb9ef20a62f7c313a7fdf948b78941dc24	Behavioral data/subj-3/data_subj-3_ses-2_2018-09-18_14-49-49.mat
bb4de6bfcc17ae5c1ffda53722ee837bf862df4ed4943ffc21f74f9aec9b621a	Behavioral data/subj-3/data_subj-3_ses-3_2018-09-19_12-44-51.mat
a7c221c54c8625fbce1ed0e5902a4be2702b45481eb4cf1e8f3be84542c4ff7e	Behavioral data/subj-3/difficulty.mat
fdda0227456952b4c16a0262130407a8cb39d8fb086cee8fe8205542d1c69574	Behavioral data/subj-3/practice_with_confidence_data_subj-3_ses-1_2018-09-17_16-39-24.mat
08b39c6445f82968d555686c9b251c6011307b541d5d865c5a34b6bc765fb351	Behavioral data/subj-3/practice_with_confidence_trialmatrix_subj-3_ses-1_2018-09-17_15-39-28.mat
1a7b02135e18d0c519a04bf0da978a82e825e3cf3ad355fa77552b10da190cf8	Behavioral data/subj-3/practice_without_confidence_data_subj-3_ses-1_2018-09-17_15-23-06.mat
3e88db8e533124745387a69704bef70c5f7ced880d57e807d2249feed034b00a	Behavioral data/subj-3/practice_without_confidence_trialmatrix_subj-3_ses-1_2018-09-17_15-14-11.mat
d1d819aea32b4d52d8c8d998e632c2b2ec03d3e011343dc11c1e26471654cac8	Behavioral data/subj-3/refresher_data_subj-3_ses-2_2018-09-18_13-08-17.mat
494b0b6b463e7da0539b829037b3cd40e501d3251e81353f2b97e02af494677e	Behavioral data/subj-3/refresher_data_subj-3_ses-3_2018-09-19_11-06-52.mat
972cc54d8ebe3b547824741667f79a10a8b503a1880506ba08bf0db1ecac412b	Behavioral data/subj-3/refresher_trialmatrix_subj-3_ses-2_2018-09-18_13-01-58.mat
80dcac1b7223c01c11ebd64454a6dab649a2fc1c3faa4812af0a4f6e2d6db247	Behavioral data/subj-3/refresher_trialmatrix_subj-3_ses-3_2018-09-19_11-01-10.mat
05bb5e66314b8a1db246b47c8a67a998f799f28218bfd954885c705426fd62b3	Behavioral data/subj-3/staircase_data_subj-3_block-1.mat
