hash	filename
c8d46e25d49e26d7303894e6bd2e37182d965b76fe6039f6171a0a6fcda05637	MEGData/sub023/mri/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck (copy 1)/3025004_01_SUB-105_SES-01.MR.DCCN_SKYRA.0006.0167.2021.05.28.12.58.53.480228.198318099.IMA
232e141ab4d4efa14b11946664f83b29e44213f62a8ab37d7daa3711ae1634b3	MEGData/sub023/mri/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck (copy 1)/3025004_01_SUB-105_SES-01.MR.DCCN_SKYRA.0006.0168.2021.05.28.12.58.53.480228.198318117.IMA
e4337ee0af77faa33c6e5efba4a99c2c5bf735ba7ba678952dd4f763df5c2514	MEGData/sub023/mri/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck (copy 1)/3025004_01_SUB-105_SES-01.MR.DCCN_SKYRA.0006.0169.2021.05.28.12.58.53.480228.198318135.IMA
18ed45de34f32bd0c73ba3872f6039793a1a18da37f564e842a3ba790eaad821	MEGData/sub023/mri/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck (copy 1)/3025004_01_SUB-105_SES-01.MR.DCCN_SKYRA.0006.0170.2021.05.28.12.58.53.480228.198318153.IMA
642c0d453902511b9d0bbf637b10fe412cb366eb59a35e01366974dbbdf2df47	MEGData/sub023/mri/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck (copy 1)/3025004_01_SUB-105_SES-01.MR.DCCN_SKYRA.0006.0171.2021.05.28.12.58.53.480228.198318171.IMA
fa52044e7fd8540e4ded71712ce8dfb02d0388713d0271c76e9855b84705a448	MEGData/sub023/mri/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck (copy 1)/3025004_01_SUB-105_SES-01.MR.DCCN_SKYRA.0006.0172.2021.05.28.12.58.53.480228.198318189.IMA
22cc7401c6069a83496f75347ded69a4a2a610bca4ee917f96056f858a9488e2	MEGData/sub023/mri/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck (copy 1)/3025004_01_SUB-105_SES-01.MR.DCCN_SKYRA.0006.0173.2021.05.28.12.58.53.480228.198318207.IMA
28562fd848535424283dd9676fa526a2b9a7065e016d3628e4ff239c184a3eef	MEGData/sub023/mri/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck (copy 1)/3025004_01_SUB-105_SES-01.MR.DCCN_SKYRA.0006.0174.2021.05.28.12.58.53.480228.198318225.IMA
f93684b7cc8f66010b6bcc79d76f7b9c31040d415afc90eaac013b490760d6d8	MEGData/sub023/mri/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck (copy 1)/3025004_01_SUB-105_SES-01.MR.DCCN_SKYRA.0006.0175.2021.05.28.12.58.53.480228.198318243.IMA
d08a8b54842fcc879a267ce339786311625b9ea71a81afbb7f0c6a1972e24b48	MEGData/sub023/mri/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck (copy 1)/3025004_01_SUB-105_SES-01.MR.DCCN_SKYRA.0006.0176.2021.05.28.12.58.53.480228.198318261.IMA
9b35bf6f19c24cc80f1b8edbaf4c08f49b191ac904e7db8419194f79461db480	MEGData/sub023/mri/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck (copy 1)/3025004_01_SUB-105_SES-01.MR.DCCN_SKYRA.0006.0177.2021.05.28.12.58.53.480228.198318279.IMA
81542bc1722d148bc77ad18a5eb8637a83c8e51df6ecbb8483bdad362f55d275	MEGData/sub023/mri/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck (copy 1)/3025004_01_SUB-105_SES-01.MR.DCCN_SKYRA.0006.0178.2021.05.28.12.58.53.480228.198318297.IMA
325309a1326f57b697e463ed041b1195acdb8049e125f0608b980b5c9e53b22f	MEGData/sub023/mri/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck (copy 1)/3025004_01_SUB-105_SES-01.MR.DCCN_SKYRA.0006.0179.2021.05.28.12.58.53.480228.198318315.IMA
b8bf4d1ffd7d4bca6c3becabeff10cc5eeff361d9a22b9ab5ce49ecb87c9b1fa	MEGData/sub023/mri/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck (copy 1)/3025004_01_SUB-105_SES-01.MR.DCCN_SKYRA.0006.0180.2021.05.28.12.58.53.480228.198318333.IMA
c2a4f127ceaf952be18f4fd85f8f449a8b2210f05d24d45e126411e22f29f5e5	MEGData/sub023/mri/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck (copy 1)/3025004_01_SUB-105_SES-01.MR.DCCN_SKYRA.0006.0181.2021.05.28.12.58.53.480228.198318351.IMA
0b7a3f3097377c985c888ce8b0e54ed19ab42e662928f77956a8de1e6b0cb6ee	MEGData/sub023/mri/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck (copy 1)/3025004_01_SUB-105_SES-01.MR.DCCN_SKYRA.0006.0182.2021.05.28.12.58.53.480228.198318369.IMA
1f7ecb39143b08c25a16714c8eb058d8f7824000a0f9393da56175350f2cb387	MEGData/sub023/mri/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck (copy 1)/3025004_01_SUB-105_SES-01.MR.DCCN_SKYRA.0006.0183.2021.05.28.12.58.53.480228.198318387.IMA
0910db1692d36a6e083b0be032646fbb2b134c6dd5b1e0b62a67f4f924552018	MEGData/sub023/mri/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck (copy 1)/3025004_01_SUB-105_SES-01.MR.DCCN_SKYRA.0006.0184.2021.05.28.12.58.53.480228.198318405.IMA
55cfce54a2ebe2435a524909b59d5046a1c84fd3234ccc9d5a953fda1030159a	MEGData/sub023/mri/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck (copy 1)/3025004_01_SUB-105_SES-01.MR.DCCN_SKYRA.0006.0185.2021.05.28.12.58.53.480228.198318423.IMA
85fa8652d89b878c0c13fdaba3851f037567c6beefe0cc04c95d06b63d511914	MEGData/sub023/mri/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck (copy 1)/3025004_01_SUB-105_SES-01.MR.DCCN_SKYRA.0006.0186.2021.05.28.12.58.53.480228.198318441.IMA
4d99eb64386fdf2a55ced6db7209d9b1de7177e718da057f2cbb6547399a61dc	MEGData/sub023/mri/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck (copy 1)/3025004_01_SUB-105_SES-01.MR.DCCN_SKYRA.0006.0187.2021.05.28.12.58.53.480228.198318459.IMA
ef9eacd8f76bc659df6e74d45cd20c040561c2c70151299202001b2731e75148	MEGData/sub023/mri/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck (copy 1)/3025004_01_SUB-105_SES-01.MR.DCCN_SKYRA.0006.0188.2021.05.28.12.58.53.480228.198318477.IMA
8d98ae2fe9aea59fcd879de9b1b80a04d7322c303b236cb0c800b215d416eb5b	MEGData/sub023/mri/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck (copy 1)/3025004_01_SUB-105_SES-01.MR.DCCN_SKYRA.0006.0189.2021.05.28.12.58.53.480228.198318495.IMA
ebecdcc844264467e805f3cb699dafd217a2ac44bc0c10e34b1dd3a84ee217a6	MEGData/sub023/mri/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck (copy 1)/3025004_01_SUB-105_SES-01.MR.DCCN_SKYRA.0006.0190.2021.05.28.12.58.53.480228.198318513.IMA
d1710a4a97c6e08c88f836366a087de69316f8a9884844b65c9b7cd87042c015	MEGData/sub023/mri/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck (copy 1)/3025004_01_SUB-105_SES-01.MR.DCCN_SKYRA.0006.0191.2021.05.28.12.58.53.480228.198318531.IMA
0f77c02ec5104d7967b3dbff257a7dedc47cf78223afef47cd93aa265c5ad7f2	MEGData/sub023/mri/006-t1_mprage_sag_ipat2_1p0iso_20ch-head-neck (copy 1)/3025004_01_SUB-105_SES-01.MR.DCCN_SKYRA.0006.0192.2021.05.28.12.58.53.480228.198318549.IMA
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub023/ses-meg01/meg/sub023ses01_3018045.02_20210609_01.ds/BadChannels
a2ba205285c20cf5ae3d10efb7699661ee36dcdaf55fa581bc77670120430500	MEGData/sub023/ses-meg01/meg/sub023ses01_3018045.02_20210609_01.ds/ClassFile.cls
6640a4ef8446034f8a8ccf66ed19aac203c12a749902aea8e2241a21b672a10e	MEGData/sub023/ses-meg01/meg/sub023ses01_3018045.02_20210609_01.ds/DigTrigChannelInfo.txt
c37c0dd81b4e1d7daae837e8d1e4f593293399c234ad0ca7fc98591dca31851a	MEGData/sub023/ses-meg01/meg/sub023ses01_3018045.02_20210609_01.ds/MarkerFile.mrk
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub023/ses-meg01/meg/sub023ses01_3018045.02_20210609_01.ds/bad.segments
ea75f22a728a3955530f7d3ba44ca8da307d69f67eb55692fa33c71508b38a78	MEGData/sub023/ses-meg01/meg/sub023ses01_3018045.02_20210609_01.ds/sub023ses01_3018045.02_20210609_01.acq
f25df10650d8ef4a66e2a9b4f75b1cd64c3b8d011b3c4eac7cac184c898fc425	MEGData/sub023/ses-meg01/meg/sub023ses01_3018045.02_20210609_01.ds/sub023ses01_3018045.02_20210609_01.hc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub023/ses-meg01/meg/sub023ses01_3018045.02_20210609_01.ds/sub023ses01_3018045.02_20210609_01.hist
bce66cb0a2acf289f1f368e594a50f36830b7bde3f06155d1cd09d7823a8b862	MEGData/sub023/ses-meg01/meg/sub023ses01_3018045.02_20210609_01.ds/sub023ses01_3018045.02_20210609_01.infods
bce66cb0a2acf289f1f368e594a50f36830b7bde3f06155d1cd09d7823a8b862	MEGData/sub023/ses-meg01/meg/sub023ses01_3018045.02_20210609_01.ds/sub023ses01_3018045.02_20210609_01.infods.bak
a240d1334fcc4fccc3545ca0dc56395b8259d6e742e3425c81a58444858363f7	MEGData/sub023/ses-meg01/meg/sub023ses01_3018045.02_20210609_01.ds/sub023ses01_3018045.02_20210609_01.meg4
ad82cd81d44379f0a72ed6261d991a35f39c373aea8f5a9efa1d220a4e2dc5e6	MEGData/sub023/ses-meg01/meg/sub023ses01_3018045.02_20210609_01.ds/sub023ses01_3018045.02_20210609_01.newds
b5f84481c8d6de8cb81b70abaae40216e6a71deb241318ecaa6030e10f9dc001	MEGData/sub023/ses-meg01/meg/sub023ses01_3018045.02_20210609_01.ds/sub023ses01_3018045.02_20210609_01.res4
638f3898a91e748351a8468519f2736cbf4b79568433174ddca87420ab98f7e2	MEGData/sub023/ses-meg01/meg/sub023ses01_3018045.02_20210609_01.ds/sub023ses01_3018045.eeg
e1a02e88b5d4fad732f2ee56bfbfbc7aa4318ab99cbbf100421ca613116192c8	MEGData/sub023/ses-meg01/meg/sub023ses01_3018045.02_20210609_01.ds/sub023ses01_3018045.hist
9988fbff03d3fac5c95493b3421356374b82c3e3d2501dd15f301a656090198c	MEGData/sub023/ses-meg01/meg/sub023ses01_3018045.02_20210609_01.ds/sub023ses01_3018045.newds
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub023/ses-meg01/meg/sub023ses01_3018045.02_20210609_01.ds/hz.ds/BadChannels
38279092333c7887d863ce9887f4085c9f4d5975b6e0e36f7bdf0ee42392b39c	MEGData/sub023/ses-meg01/meg/sub023ses01_3018045.02_20210609_01.ds/hz.ds/hz.acq
f1484af13cf71a6db0af8c1e532a5f1b1b6dfc33ad65bfc171048539aad4f846	MEGData/sub023/ses-meg01/meg/sub023ses01_3018045.02_20210609_01.ds/hz.ds/hz.hc
50868f20258bbc9cce0da2719e8654c108733dd2f663b8737c574ec0ead93eb3	MEGData/sub023/ses-meg01/meg/sub023ses01_3018045.02_20210609_01.ds/hz.ds/hz.hist
cbdb9266259979622b872cae46008306d3be72bd06de270e74f38a7e5da63ba8	MEGData/sub023/ses-meg01/meg/sub023ses01_3018045.02_20210609_01.ds/hz.ds/hz.infods
d0dfc0c8c9fd813e581a021c0613cba589991128094d96acce509d1d10d9d29b	MEGData/sub023/ses-meg01/meg/sub023ses01_3018045.02_20210609_01.ds/hz.ds/hz.meg4
05fb6612a276101f9da77835348d8fac269acce2982a002d00aa97cd5d373d8d	MEGData/sub023/ses-meg01/meg/sub023ses01_3018045.02_20210609_01.ds/hz.ds/hz.newds
3baa06c413c0d0a0bc6cf191d0391779d072eb272c44c317103bc262b3426466	MEGData/sub023/ses-meg01/meg/sub023ses01_3018045.02_20210609_01.ds/hz.ds/hz.res4
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub024/ses-meg01/meg/sub024ses01_3018045.02_20210609_01.ds/BadChannels
fafc256fd0422248ce7871a951186bc0811f200db6425d4bc37c028fba70eed2	MEGData/sub024/ses-meg01/meg/sub024ses01_3018045.02_20210609_01.ds/ClassFile.cls
6640a4ef8446034f8a8ccf66ed19aac203c12a749902aea8e2241a21b672a10e	MEGData/sub024/ses-meg01/meg/sub024ses01_3018045.02_20210609_01.ds/DigTrigChannelInfo.txt
f3bbd237ac78faa4939ee4b3774c4e538946e867382ceea476360936abe75dc5	MEGData/sub024/ses-meg01/meg/sub024ses01_3018045.02_20210609_01.ds/MarkerFile.mrk
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub024/ses-meg01/meg/sub024ses01_3018045.02_20210609_01.ds/bad.segments
cbdbf409e95621e66ab2652b311689386c3eed2cad740fec41df7114619d2e4d	MEGData/sub024/ses-meg01/meg/sub024ses01_3018045.02_20210609_01.ds/sub024ses01_3018045.02_20210609_01.acq
f9ddc480cc19d3a147c0af73c56dd7e852adc5468d99c92941975877741b0023	MEGData/sub024/ses-meg01/meg/sub024ses01_3018045.02_20210609_01.ds/sub024ses01_3018045.02_20210609_01.hc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub024/ses-meg01/meg/sub024ses01_3018045.02_20210609_01.ds/sub024ses01_3018045.02_20210609_01.hist
370195532220e891f7ff72fcd16589f38082b6359e88e48d10dbadf2a86509a9	MEGData/sub024/ses-meg01/meg/sub024ses01_3018045.02_20210609_01.ds/sub024ses01_3018045.02_20210609_01.infods
370195532220e891f7ff72fcd16589f38082b6359e88e48d10dbadf2a86509a9	MEGData/sub024/ses-meg01/meg/sub024ses01_3018045.02_20210609_01.ds/sub024ses01_3018045.02_20210609_01.infods.bak
99b6e3aee3faea8a0c85b3e6931762a1dcd03331f32292572046b4f9e5cb820a	MEGData/sub024/ses-meg01/meg/sub024ses01_3018045.02_20210609_01.ds/sub024ses01_3018045.02_20210609_01.meg4
ad82cd81d44379f0a72ed6261d991a35f39c373aea8f5a9efa1d220a4e2dc5e6	MEGData/sub024/ses-meg01/meg/sub024ses01_3018045.02_20210609_01.ds/sub024ses01_3018045.02_20210609_01.newds
b34b75c3e18cb83e05321cab51ba11e6903385b6c1b4900fdb916fbc04c97c89	MEGData/sub024/ses-meg01/meg/sub024ses01_3018045.02_20210609_01.ds/sub024ses01_3018045.02_20210609_01.res4
638f3898a91e748351a8468519f2736cbf4b79568433174ddca87420ab98f7e2	MEGData/sub024/ses-meg01/meg/sub024ses01_3018045.02_20210609_01.ds/sub024ses01_3018045.eeg
1204cf3dd6c2e742c2d0d01812992ce51a30b3016af7f442d5ff992bad6c0209	MEGData/sub024/ses-meg01/meg/sub024ses01_3018045.02_20210609_01.ds/sub024ses01_3018045.hist
9988fbff03d3fac5c95493b3421356374b82c3e3d2501dd15f301a656090198c	MEGData/sub024/ses-meg01/meg/sub024ses01_3018045.02_20210609_01.ds/sub024ses01_3018045.newds
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub024/ses-meg01/meg/sub024ses01_3018045.02_20210609_01.ds/hz.ds/BadChannels
38279092333c7887d863ce9887f4085c9f4d5975b6e0e36f7bdf0ee42392b39c	MEGData/sub024/ses-meg01/meg/sub024ses01_3018045.02_20210609_01.ds/hz.ds/hz.acq
f1484af13cf71a6db0af8c1e532a5f1b1b6dfc33ad65bfc171048539aad4f846	MEGData/sub024/ses-meg01/meg/sub024ses01_3018045.02_20210609_01.ds/hz.ds/hz.hc
50868f20258bbc9cce0da2719e8654c108733dd2f663b8737c574ec0ead93eb3	MEGData/sub024/ses-meg01/meg/sub024ses01_3018045.02_20210609_01.ds/hz.ds/hz.hist
f4c2b8b5dfa0b78c2c5ee9af1c8a01cc71947222e13eea532faaee990ea5d97d	MEGData/sub024/ses-meg01/meg/sub024ses01_3018045.02_20210609_01.ds/hz.ds/hz.infods
6a5d7f4139d230fdadf380d5389a1a406168e5ecd705903e7bcf97b7d288fd53	MEGData/sub024/ses-meg01/meg/sub024ses01_3018045.02_20210609_01.ds/hz.ds/hz.meg4
05fb6612a276101f9da77835348d8fac269acce2982a002d00aa97cd5d373d8d	MEGData/sub024/ses-meg01/meg/sub024ses01_3018045.02_20210609_01.ds/hz.ds/hz.newds
75342e599b91c137b7e67b1ea35afc10a0745f242e8d6a566afe52bd1cbee72e	MEGData/sub024/ses-meg01/meg/sub024ses01_3018045.02_20210609_01.ds/hz.ds/hz.res4
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub025/ses-meg01/meg/sub025ses01_3018045.02_20210610_01.ds/BadChannels
c2c479edc86d25379d4b58b27fe5bd2c6a3730e4141fb2a82cdf18b04a949e65	MEGData/sub025/ses-meg01/meg/sub025ses01_3018045.02_20210610_01.ds/ClassFile.cls
6640a4ef8446034f8a8ccf66ed19aac203c12a749902aea8e2241a21b672a10e	MEGData/sub025/ses-meg01/meg/sub025ses01_3018045.02_20210610_01.ds/DigTrigChannelInfo.txt
9792bf8cb9b056f2ee6ffa955ef5fbab67e4d50a182da680ae071ed2ae176133	MEGData/sub025/ses-meg01/meg/sub025ses01_3018045.02_20210610_01.ds/MarkerFile.mrk
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub025/ses-meg01/meg/sub025ses01_3018045.02_20210610_01.ds/bad.segments
6f2759c670674b6046a5f0b9546ad02ff269d52405097716a40a954684cd35f9	MEGData/sub025/ses-meg01/meg/sub025ses01_3018045.02_20210610_01.ds/sub025ses01_3018045.02_20210610_01.acq
f047b15be9353006cbb6d612f98b988e9e1067f366277f759671532c71258e25	MEGData/sub025/ses-meg01/meg/sub025ses01_3018045.02_20210610_01.ds/sub025ses01_3018045.02_20210610_01.hc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub025/ses-meg01/meg/sub025ses01_3018045.02_20210610_01.ds/sub025ses01_3018045.02_20210610_01.hist
55e937e2873fc7ffbcbe139324348651016c1e3caac5e8023cca5a382e284b2b	MEGData/sub025/ses-meg01/meg/sub025ses01_3018045.02_20210610_01.ds/sub025ses01_3018045.02_20210610_01.infods
55e937e2873fc7ffbcbe139324348651016c1e3caac5e8023cca5a382e284b2b	MEGData/sub025/ses-meg01/meg/sub025ses01_3018045.02_20210610_01.ds/sub025ses01_3018045.02_20210610_01.infods.bak
d3f1673db1cdd91f653e249fb8359dcd3f6b5cf1b4014f18a1872903ce5f41ba	MEGData/sub025/ses-meg01/meg/sub025ses01_3018045.02_20210610_01.ds/sub025ses01_3018045.02_20210610_01.meg4
ad82cd81d44379f0a72ed6261d991a35f39c373aea8f5a9efa1d220a4e2dc5e6	MEGData/sub025/ses-meg01/meg/sub025ses01_3018045.02_20210610_01.ds/sub025ses01_3018045.02_20210610_01.newds
f443af602911dd50b902a1c916d0887965de5634669c6e003141eb082855382d	MEGData/sub025/ses-meg01/meg/sub025ses01_3018045.02_20210610_01.ds/sub025ses01_3018045.02_20210610_01.res4
638f3898a91e748351a8468519f2736cbf4b79568433174ddca87420ab98f7e2	MEGData/sub025/ses-meg01/meg/sub025ses01_3018045.02_20210610_01.ds/sub025ses01_3018045.eeg
c0461745694ca3e4f2d0eddeb9a2ef2c2b855f5873a56a4278c0126e0489fa72	MEGData/sub025/ses-meg01/meg/sub025ses01_3018045.02_20210610_01.ds/sub025ses01_3018045.hist
9988fbff03d3fac5c95493b3421356374b82c3e3d2501dd15f301a656090198c	MEGData/sub025/ses-meg01/meg/sub025ses01_3018045.02_20210610_01.ds/sub025ses01_3018045.newds
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub025/ses-meg01/meg/sub025ses01_3018045.02_20210610_01.ds/hz.ds/BadChannels
38279092333c7887d863ce9887f4085c9f4d5975b6e0e36f7bdf0ee42392b39c	MEGData/sub025/ses-meg01/meg/sub025ses01_3018045.02_20210610_01.ds/hz.ds/hz.acq
f1484af13cf71a6db0af8c1e532a5f1b1b6dfc33ad65bfc171048539aad4f846	MEGData/sub025/ses-meg01/meg/sub025ses01_3018045.02_20210610_01.ds/hz.ds/hz.hc
50868f20258bbc9cce0da2719e8654c108733dd2f663b8737c574ec0ead93eb3	MEGData/sub025/ses-meg01/meg/sub025ses01_3018045.02_20210610_01.ds/hz.ds/hz.hist
6bac72801f33d2d0c4006d71aac6044528e920d005c53c5be5fc9d2765192d64	MEGData/sub025/ses-meg01/meg/sub025ses01_3018045.02_20210610_01.ds/hz.ds/hz.infods
53c3962e409b626dcb8203946eab3584ff6ddb151981209349ff96a876db72e4	MEGData/sub025/ses-meg01/meg/sub025ses01_3018045.02_20210610_01.ds/hz.ds/hz.meg4
05fb6612a276101f9da77835348d8fac269acce2982a002d00aa97cd5d373d8d	MEGData/sub025/ses-meg01/meg/sub025ses01_3018045.02_20210610_01.ds/hz.ds/hz.newds
d3957473f33c85bd1f1ffbcbd79763a1a13d0b63388abcf75aac19d585fe48d5	MEGData/sub025/ses-meg01/meg/sub025ses01_3018045.02_20210610_01.ds/hz.ds/hz.res4
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub026/ses-meg01/meg/sub026ses01_3018045.02_20210611_01.ds/BadChannels
f049217ed5c4159c3d6650b73c38b010657d43edcdcc52003e00a57e1ababe69	MEGData/sub026/ses-meg01/meg/sub026ses01_3018045.02_20210611_01.ds/ClassFile.cls
6640a4ef8446034f8a8ccf66ed19aac203c12a749902aea8e2241a21b672a10e	MEGData/sub026/ses-meg01/meg/sub026ses01_3018045.02_20210611_01.ds/DigTrigChannelInfo.txt
c5d904ae347cfbe1d5fcb3928beb18c859f0ad1e00c752e1bd3be543f1cdd581	MEGData/sub026/ses-meg01/meg/sub026ses01_3018045.02_20210611_01.ds/MarkerFile.mrk
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub026/ses-meg01/meg/sub026ses01_3018045.02_20210611_01.ds/bad.segments
b9468877cf3b6520fcd5a30f8ed7351ba73510f2d4e5803fdc31350ec1739d1d	MEGData/sub026/ses-meg01/meg/sub026ses01_3018045.02_20210611_01.ds/sub026ses01_3018045.02_20210611_01.acq
7cb26f2346dd8d56e38f223c7747648b3de7c1c4ee9db9e4072637b8c56c7393	MEGData/sub026/ses-meg01/meg/sub026ses01_3018045.02_20210611_01.ds/sub026ses01_3018045.02_20210611_01.hc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub026/ses-meg01/meg/sub026ses01_3018045.02_20210611_01.ds/sub026ses01_3018045.02_20210611_01.hist
254fec4527ee42e14176cad306761a280c7d6f5e4f43d97ccd170d2cf51ce47f	MEGData/sub026/ses-meg01/meg/sub026ses01_3018045.02_20210611_01.ds/sub026ses01_3018045.02_20210611_01.infods
254fec4527ee42e14176cad306761a280c7d6f5e4f43d97ccd170d2cf51ce47f	MEGData/sub026/ses-meg01/meg/sub026ses01_3018045.02_20210611_01.ds/sub026ses01_3018045.02_20210611_01.infods.bak
8c980b087e8832d949ca5aa387bcde8b01b186b10b5a58454bbca5877fe4bb82	MEGData/sub026/ses-meg01/meg/sub026ses01_3018045.02_20210611_01.ds/sub026ses01_3018045.02_20210611_01.meg4
ad82cd81d44379f0a72ed6261d991a35f39c373aea8f5a9efa1d220a4e2dc5e6	MEGData/sub026/ses-meg01/meg/sub026ses01_3018045.02_20210611_01.ds/sub026ses01_3018045.02_20210611_01.newds
f97e0983405a307d53f72bc68b9662574c4f600ff6e039f145bbc52fe13f3297	MEGData/sub026/ses-meg01/meg/sub026ses01_3018045.02_20210611_01.ds/sub026ses01_3018045.02_20210611_01.res4
638f3898a91e748351a8468519f2736cbf4b79568433174ddca87420ab98f7e2	MEGData/sub026/ses-meg01/meg/sub026ses01_3018045.02_20210611_01.ds/sub026ses01_3018045.eeg
5f5e4e79fa442efe6fc777890b1570103a629a32a193f09df15f60dbd960433b	MEGData/sub026/ses-meg01/meg/sub026ses01_3018045.02_20210611_01.ds/sub026ses01_3018045.hist
9988fbff03d3fac5c95493b3421356374b82c3e3d2501dd15f301a656090198c	MEGData/sub026/ses-meg01/meg/sub026ses01_3018045.02_20210611_01.ds/sub026ses01_3018045.newds
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub026/ses-meg01/meg/sub026ses01_3018045.02_20210611_01.ds/hz.ds/BadChannels
38279092333c7887d863ce9887f4085c9f4d5975b6e0e36f7bdf0ee42392b39c	MEGData/sub026/ses-meg01/meg/sub026ses01_3018045.02_20210611_01.ds/hz.ds/hz.acq
f1484af13cf71a6db0af8c1e532a5f1b1b6dfc33ad65bfc171048539aad4f846	MEGData/sub026/ses-meg01/meg/sub026ses01_3018045.02_20210611_01.ds/hz.ds/hz.hc
50868f20258bbc9cce0da2719e8654c108733dd2f663b8737c574ec0ead93eb3	MEGData/sub026/ses-meg01/meg/sub026ses01_3018045.02_20210611_01.ds/hz.ds/hz.hist
9c89f8c1e841aa4853a46977d585b4d323176c6eb707d6e423aef6ce9e66e6a3	MEGData/sub026/ses-meg01/meg/sub026ses01_3018045.02_20210611_01.ds/hz.ds/hz.infods
f4ca0cb93fa069394e377d5c961b10b0d609791fa08b5bd7cc7f61f285e1446d	MEGData/sub026/ses-meg01/meg/sub026ses01_3018045.02_20210611_01.ds/hz.ds/hz.meg4
05fb6612a276101f9da77835348d8fac269acce2982a002d00aa97cd5d373d8d	MEGData/sub026/ses-meg01/meg/sub026ses01_3018045.02_20210611_01.ds/hz.ds/hz.newds
3a58dafc884983b92c81c3a94d7cd1e0bbf742942f0a0cf02b75e6304b406de6	MEGData/sub026/ses-meg01/meg/sub026ses01_3018045.02_20210611_01.ds/hz.ds/hz.res4
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub027/ses-meg01/meg/sub027ses01_3018045.02_20210612_01.ds/BadChannels
55496a48b089fbcd3bd604fa8dd68ec59507d87e74a71837313d77b731d7cd07	MEGData/sub027/ses-meg01/meg/sub027ses01_3018045.02_20210612_01.ds/ClassFile.cls
6640a4ef8446034f8a8ccf66ed19aac203c12a749902aea8e2241a21b672a10e	MEGData/sub027/ses-meg01/meg/sub027ses01_3018045.02_20210612_01.ds/DigTrigChannelInfo.txt
352f9fd62d467b8bca039c5cb648fa2e78efffffb952212753564f53dbb89fa7	MEGData/sub027/ses-meg01/meg/sub027ses01_3018045.02_20210612_01.ds/MarkerFile.mrk
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MEGData/sub027/ses-meg01/meg/sub027ses01_3018045.02_20210612_01.ds/bad.segments
8db52bc5731b21fef1338eea13debfd24dc12a2987a0130ba459904c3eb0da46	MEGData/sub027/ses-meg01/meg/sub027ses01_3018045.02_20210612_01.ds/sub027ses01_3018045.02_20210612_01.acq
